 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb
model.000.00.pdb,0.028,0.068,0.074,0.393,0.096,0.059,0.417,0.280,0.462,0.158
model.000.01.pdb,0.037,0.011,0.366,0.145,0.011,0.012,0.080,0.298,0.162,0.013
model.000.02.pdb,0.082,0.412,0.000,0.200,0.352,0.275,0.258,0.000,0.113,0.255
model.000.03.pdb,0.208,0.296,0.000,0.333,0.203,0.189,0.333,0.038,0.136,0.056
model.000.04.pdb,0.000,0.241,0.000,0.013,0.490,0.275,0.026,0.018,0.000,0.595
model.000.05.pdb,0.545,0.396,0.206,0.096,0.230,0.288,0.096,0.000,0.000,0.000
model.000.06.pdb,0.108,0.696,0.012,0.105,0.681,0.479,0.135,0.000,0.014,0.226
model.000.07.pdb,0.000,0.100,0.024,0.361,0.130,0.077,0.317,0.348,0.423,0.208
model.000.08.pdb,0.015,0.125,0.026,0.258,0.177,0.083,0.279,0.188,0.302,0.283
model.000.09.pdb,0.296,0.101,0.647,0.000,0.041,0.131,0.000,0.000,0.000,0.000
