 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb
model.000.00.pdb,0.438,0.318,0.200,0.293,0.340,0.404,0.391,0.015,0.177,0.263,0.149,0.512,0.288,0.154,0.440
model.000.01.pdb,0.659,0.319,0.188,0.612,0.562,0.711,0.360,0.029,0.149,0.434,0.141,0.467,0.543,0.145,0.551
model.000.02.pdb,0.543,0.395,0.254,0.453,0.431,0.531,0.500,0.014,0.190,0.298,0.208,0.600,0.500,0.203,0.423
model.000.03.pdb,0.148,0.085,0.226,0.097,0.123,0.158,0.267,0.000,0.222,0.121,0.147,0.196,0.071,0.214,0.226
model.000.04.pdb,0.115,0.357,0.667,0.120,0.113,0.110,0.439,0.284,0.685,0.047,0.776,0.311,0.133,0.632,0.098
model.000.05.pdb,0.522,0.311,0.197,0.357,0.385,0.480,0.413,0.015,0.156,0.281,0.162,0.537,0.360,0.134,0.490
model.000.06.pdb,0.375,0.279,0.278,0.241,0.283,0.346,0.419,0.000,0.228,0.211,0.206,0.475,0.231,0.200,0.380
model.000.07.pdb,0.062,0.184,0.220,0.056,0.000,0.028,0.143,0.619,0.281,0.000,0.393,0.088,0.047,0.210,0.000
model.000.08.pdb,0.255,0.018,0.000,0.339,0.420,0.304,0.016,0.000,0.000,0.532,0.000,0.033,0.241,0.000,0.333
model.000.09.pdb,0.089,0.250,0.561,0.095,0.048,0.084,0.328,0.371,0.579,0.023,0.645,0.215,0.063,0.508,0.072
model.000.10.pdb,0.167,0.017,0.000,0.267,0.263,0.233,0.016,0.000,0.000,0.404,0.000,0.016,0.172,0.000,0.237
model.000.11.pdb,0.224,0.034,0.000,0.283,0.304,0.271,0.031,0.000,0.000,0.370,0.000,0.049,0.211,0.000,0.276
model.000.12.pdb,0.085,0.325,0.314,0.077,0.015,0.046,0.229,0.340,0.417,0.000,0.429,0.188,0.107,0.321,0.031
model.000.13.pdb,0.085,0.375,0.667,0.078,0.053,0.080,0.412,0.288,0.653,0.013,0.661,0.296,0.103,0.566,0.081
model.000.14.pdb,0.543,0.463,0.254,0.400,0.377,0.500,0.500,0.045,0.210,0.276,0.208,0.641,0.500,0.203,0.423
