 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb
model.000.00.pdb,0.737,0.000,0.476,0.200,0.477,0.372,0.340,0.148,0.386,0.190
model.000.01.pdb,0.098,0.000,0.125,0.718,0.100,0.017,0.220,0.750,0.442,0.667
model.000.02.pdb,0.167,0.044,0.347,0.186,0.302,0.086,0.364,0.179,0.016,0.159
model.000.03.pdb,0.212,0.373,0.152,0.000,0.234,0.460,0.164,0.000,0.071,0.000
model.000.04.pdb,0.600,0.000,0.700,0.125,0.775,0.444,0.540,0.115,0.155,0.136
model.000.05.pdb,0.141,0.519,0.085,0.000,0.159,0.345,0.117,0.000,0.027,0.000
model.000.06.pdb,0.183,0.059,0.396,0.164,0.321,0.103,0.357,0.175,0.000,0.138
model.000.07.pdb,0.071,0.520,0.044,0.000,0.104,0.193,0.127,0.000,0.000,0.000
model.000.08.pdb,0.560,0.000,0.609,0.345,0.638,0.340,0.596,0.321,0.327,0.350
model.000.09.pdb,0.551,0.000,0.565,0.333,0.562,0.327,0.588,0.333,0.268,0.362
