 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb
model.000.00.pdb,0.125,0.000,0.028,0.306,0.032,0.185,0.182,0.000,0.169,0.056
model.000.01.pdb,0.000,0.118,0.000,0.098,0.333,0.000,0.000,0.000,0.000,0.308
model.000.02.pdb,0.304,0.000,0.105,0.423,0.042,0.138,0.136,0.000,0.179,0.062
model.000.03.pdb,0.071,0.041,0.024,0.070,0.013,0.226,0.262,0.038,0.286,0.000
model.000.04.pdb,0.228,0.000,0.025,0.449,0.029,0.340,0.333,0.000,0.288,0.051
model.000.05.pdb,0.000,0.306,0.028,0.000,0.235,0.000,0.000,0.169,0.000,0.471
model.000.06.pdb,0.148,0.043,0.066,0.203,0.109,0.014,0.014,0.000,0.027,0.153
model.000.07.pdb,0.236,0.014,0.039,0.468,0.095,0.232,0.207,0.000,0.213,0.141
model.000.08.pdb,0.211,0.000,0.053,0.250,0.000,0.628,0.690,0.000,0.596,0.025
model.000.09.pdb,0.000,0.240,0.000,0.017,0.488,0.000,0.000,0.015,0.000,0.460
