 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb
model.000.00.pdb,0.304,0.015,0.000,0.263,0.531,0.079,0.000,0.350,0.156,0.000
model.000.01.pdb,0.435,0.050,0.000,0.035,0.517,0.254,0.000,0.617,0.268,0.000
model.000.02.pdb,0.110,0.041,0.000,0.778,0.186,0.027,0.072,0.113,0.079,0.000
model.000.03.pdb,0.286,0.000,0.000,0.029,0.175,0.489,0.000,0.053,0.553,0.000
model.000.04.pdb,0.158,0.000,0.000,0.477,0.172,0.034,0.000,0.088,0.136,0.000
model.000.05.pdb,0.000,0.756,0.218,0.070,0.013,0.000,0.429,0.090,0.000,0.143
model.000.06.pdb,0.000,0.689,0.315,0.013,0.012,0.000,0.276,0.141,0.000,0.134
model.000.07.pdb,0.000,0.083,0.000,0.438,0.075,0.000,0.212,0.068,0.000,0.000
model.000.08.pdb,0.451,0.000,0.000,0.000,0.226,0.683,0.000,0.093,0.531,0.000
model.000.09.pdb,0.460,0.000,0.000,0.000,0.230,0.619,0.000,0.110,0.510,0.000
