 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb
model.000.00.pdb,0.105,0.066,0.057,0.164,0.143,0.000,0.000,0.000,0.015,0.206
model.000.01.pdb,0.026,0.125,0.169,0.013,0.111,0.000,0.000,0.049,0.000,0.296
model.000.02.pdb,0.224,0.000,0.038,0.412,0.059,0.200,0.197,0.000,0.222,0.091
model.000.03.pdb,0.000,0.488,0.000,0.000,0.658,0.000,0.000,0.150,0.000,0.531
model.000.04.pdb,0.037,0.018,0.000,0.213,0.118,0.118,0.115,0.000,0.088,0.131
model.000.05.pdb,0.314,0.000,0.444,0.172,0.000,0.097,0.131,0.014,0.177,0.000
model.000.06.pdb,0.183,0.000,0.577,0.059,0.000,0.029,0.043,0.054,0.055,0.000
model.000.07.pdb,0.333,0.000,0.092,0.605,0.000,0.452,0.442,0.000,0.435,0.000
model.000.08.pdb,0.000,0.467,0.000,0.000,0.354,0.000,0.000,0.246,0.000,0.426
model.000.09.pdb,0.000,0.354,0.028,0.000,0.280,0.000,0.000,0.273,0.000,0.407
