 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb
model.000.00.pdb,0.141,0.015,0.000,0.636,0.230,0.000,0.031,0.157,0.057,0.000
model.000.01.pdb,0.204,0.000,0.000,0.231,0.196,0.154,0.000,0.106,0.320,0.000
model.000.02.pdb,0.153,0.068,0.000,0.577,0.308,0.000,0.070,0.264,0.063,0.000
model.000.03.pdb,0.000,0.081,0.210,0.012,0.000,0.000,0.238,0.000,0.000,0.569
model.000.04.pdb,0.096,0.027,0.000,0.756,0.139,0.000,0.159,0.086,0.052,0.000
model.000.05.pdb,0.532,0.000,0.000,0.000,0.370,0.558,0.000,0.194,0.521,0.000
model.000.06.pdb,0.250,0.027,0.000,0.362,0.464,0.071,0.000,0.333,0.125,0.000
model.000.07.pdb,0.130,0.028,0.000,0.674,0.212,0.028,0.109,0.117,0.113,0.000
model.000.08.pdb,0.000,0.072,0.045,0.147,0.000,0.000,0.286,0.000,0.000,0.121
model.000.09.pdb,0.273,0.000,0.000,0.131,0.200,0.275,0.000,0.099,0.449,0.000
