 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.381,0.090,0.489,0.347,0.346,0.477,0.177,0.429,0.312,0.375,0.000,0.000,0.177,0.302,0.000,0.314,0.090,0.100,0.462,0.222,0.125,0.289,0.121,0.500,0.500,0.500,0.214,0.167,0.304,0.500
model.000.01.pdb,0.378,0.222,0.609,0.373,0.345,0.408,0.185,0.556,0.218,0.522,0.000,0.000,0.149,0.281,0.042,0.268,0.100,0.014,0.569,0.077,0.117,0.265,0.255,0.583,0.622,0.595,0.200,0.370,0.604,0.489
model.000.02.pdb,0.395,0.230,0.500,0.581,0.469,0.595,0.271,0.414,0.327,0.545,0.000,0.000,0.190,0.183,0.029,0.169,0.103,0.000,0.418,0.030,0.102,0.333,0.136,0.609,0.690,0.625,0.273,0.385,0.442,0.711
model.000.03.pdb,0.133,0.000,0.235,0.229,0.212,0.234,0.158,0.177,0.333,0.113,0.000,0.000,0.158,0.240,0.000,0.200,0.015,0.180,0.169,0.372,0.000,0.133,0.036,0.182,0.216,0.244,0.109,0.033,0.082,0.273
model.000.04.pdb,0.288,0.152,0.128,0.424,0.517,0.383,0.685,0.140,0.446,0.333,0.000,0.060,0.685,0.074,0.239,0.037,0.596,0.050,0.106,0.050,0.473,0.333,0.000,0.216,0.192,0.209,0.654,0.128,0.083,0.286
model.000.05.pdb,0.372,0.138,0.578,0.457,0.365,0.535,0.194,0.500,0.280,0.457,0.000,0.000,0.138,0.296,0.014,0.308,0.072,0.063,0.481,0.175,0.103,0.255,0.138,0.553,0.591,0.561,0.211,0.246,0.370,0.600
model.000.06.pdb,0.310,0.061,0.457,0.465,0.367,0.512,0.207,0.351,0.395,0.312,0.000,0.000,0.207,0.269,0.000,0.255,0.077,0.068,0.352,0.189,0.091,0.279,0.088,0.438,0.435,0.500,0.204,0.136,0.250,0.538
model.000.07.pdb,0.137,0.237,0.029,0.100,0.148,0.121,0.327,0.053,0.105,0.158,0.000,0.148,0.404,0.000,0.522,0.000,0.553,0.000,0.013,0.000,0.658,0.208,0.000,0.075,0.045,0.050,0.333,0.186,0.058,0.050
model.000.08.pdb,0.000,0.141,0.228,0.000,0.000,0.032,0.000,0.333,0.000,0.031,0.109,0.045,0.000,0.468,0.000,0.523,0.000,0.048,0.333,0.100,0.000,0.000,0.806,0.161,0.169,0.167,0.000,0.129,0.327,0.033
model.000.09.pdb,0.210,0.139,0.087,0.317,0.426,0.262,0.579,0.090,0.404,0.239,0.000,0.087,0.636,0.062,0.318,0.024,0.579,0.037,0.057,0.064,0.455,0.316,0.000,0.127,0.132,0.159,0.518,0.115,0.071,0.212
model.000.10.pdb,0.000,0.156,0.145,0.000,0.000,0.015,0.000,0.227,0.000,0.015,0.127,0.127,0.000,0.273,0.000,0.388,0.000,0.015,0.203,0.047,0.000,0.000,0.467,0.090,0.111,0.085,0.000,0.092,0.233,0.016
model.000.11.pdb,0.000,0.087,0.200,0.015,0.014,0.047,0.000,0.281,0.000,0.046,0.212,0.014,0.000,0.340,0.000,0.353,0.000,0.214,0.322,0.214,0.000,0.000,0.489,0.156,0.183,0.161,0.000,0.143,0.250,0.048
model.000.12.pdb,0.233,0.172,0.048,0.220,0.275,0.224,0.478,0.071,0.208,0.245,0.000,0.032,0.478,0.000,0.300,0.000,0.545,0.000,0.044,0.000,0.657,0.293,0.000,0.155,0.085,0.074,0.465,0.140,0.046,0.115
model.000.13.pdb,0.245,0.141,0.083,0.396,0.529,0.352,0.688,0.086,0.479,0.298,0.000,0.054,0.723,0.055,0.258,0.014,0.620,0.028,0.063,0.042,0.479,0.375,0.000,0.176,0.149,0.183,0.689,0.114,0.066,0.268
model.000.14.pdb,0.429,0.190,0.532,0.511,0.469,0.595,0.271,0.464,0.300,0.659,0.000,0.000,0.210,0.183,0.043,0.169,0.154,0.030,0.418,0.097,0.161,0.364,0.117,0.682,0.614,0.625,0.273,0.309,0.415,0.625
model.000.15.pdb,0.571,0.111,0.264,0.658,0.558,0.632,0.373,0.242,0.579,0.465,0.000,0.000,0.321,0.138,0.063,0.103,0.186,0.000,0.237,0.050,0.176,0.486,0.016,0.438,0.435,0.333,0.413,0.155,0.186,0.622
model.000.16.pdb,0.154,0.000,0.390,0.233,0.163,0.268,0.091,0.288,0.220,0.152,0.000,0.000,0.091,0.366,0.000,0.350,0.000,0.060,0.286,0.233,0.000,0.125,0.130,0.283,0.333,0.389,0.078,0.075,0.176,0.282
model.000.17.pdb,0.306,0.179,0.689,0.358,0.288,0.420,0.145,0.593,0.255,0.358,0.000,0.000,0.113,0.389,0.013,0.404,0.053,0.059,0.608,0.161,0.062,0.208,0.246,0.560,0.630,0.605,0.156,0.288,0.491,0.500
model.000.18.pdb,0.000,0.013,0.000,0.095,0.159,0.030,0.206,0.000,0.158,0.015,0.000,0.141,0.226,0.000,0.123,0.000,0.226,0.169,0.000,0.169,0.119,0.034,0.000,0.000,0.000,0.015,0.127,0.014,0.000,0.048
model.000.19.pdb,0.095,0.183,0.013,0.132,0.209,0.134,0.355,0.034,0.156,0.149,0.000,0.246,0.424,0.000,0.558,0.000,0.647,0.027,0.012,0.000,0.480,0.169,0.000,0.064,0.026,0.057,0.362,0.141,0.037,0.057
model.000.20.pdb,0.163,0.043,0.095,0.413,0.500,0.280,0.469,0.082,0.512,0.250,0.000,0.000,0.440,0.062,0.030,0.015,0.241,0.140,0.056,0.140,0.107,0.267,0.000,0.127,0.133,0.192,0.340,0.015,0.059,0.265
model.000.21.pdb,0.000,0.060,0.214,0.000,0.000,0.033,0.000,0.300,0.000,0.016,0.157,0.015,0.000,0.457,0.000,0.512,0.000,0.123,0.321,0.231,0.000,0.000,0.537,0.111,0.098,0.130,0.000,0.046,0.183,0.034
model.000.22.pdb,0.074,0.000,0.296,0.100,0.077,0.182,0.028,0.311,0.105,0.100,0.130,0.000,0.028,0.408,0.000,0.426,0.000,0.269,0.357,0.320,0.000,0.055,0.300,0.220,0.232,0.260,0.030,0.077,0.159,0.189
model.000.23.pdb,0.273,0.578,0.236,0.164,0.133,0.125,0.164,0.238,0.052,0.255,0.000,0.062,0.183,0.015,0.360,0.016,0.203,0.000,0.213,0.000,0.271,0.217,0.033,0.228,0.264,0.151,0.200,0.619,0.315,0.173
