 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.683,0.000,0.383,0.131,0.478,0.442,0.321,0.121,0.362,0.125,0.211,0.060,0.094,0.000,0.511,0.029,0.000,0.192,0.119,0.167,0.014,0.179,0.116,0.082,0.000,0.275,0.246,0.000,0.063,0.033
model.000.01.pdb,0.622,0.000,0.605,0.237,0.714,0.404,0.625,0.255,0.193,0.267,0.197,0.154,0.233,0.000,0.714,0.028,0.000,0.100,0.321,0.138,0.014,0.167,0.125,0.250,0.000,0.232,0.500,0.000,0.224,0.098
model.000.02.pdb,0.614,0.014,0.634,0.145,0.707,0.524,0.490,0.136,0.138,0.156,0.291,0.177,0.143,0.000,0.628,0.029,0.000,0.016,0.308,0.200,0.014,0.236,0.162,0.236,0.000,0.367,0.327,0.000,0.131,0.102
model.000.03.pdb,0.265,0.086,0.184,0.069,0.196,0.279,0.081,0.055,0.239,0.048,0.127,0.000,0.050,0.111,0.173,0.000,0.000,0.170,0.035,0.167,0.000,0.229,0.167,0.017,0.088,0.234,0.067,0.000,0.034,0.000
model.000.04.pdb,0.176,0.467,0.137,0.000,0.211,0.379,0.165,0.000,0.051,0.000,0.642,0.085,0.000,0.076,0.194,0.397,0.000,0.000,0.063,0.725,0.443,0.615,0.727,0.063,0.225,0.596,0.072,0.000,0.000,0.052
model.000.05.pdb,0.795,0.000,0.467,0.148,0.500,0.465,0.389,0.119,0.327,0.141,0.207,0.108,0.109,0.000,0.568,0.014,0.000,0.125,0.175,0.127,0.000,0.175,0.099,0.117,0.000,0.294,0.309,0.000,0.079,0.067
model.000.06.pdb,0.535,0.015,0.348,0.100,0.413,0.475,0.246,0.088,0.298,0.078,0.222,0.046,0.063,0.000,0.383,0.031,0.000,0.113,0.086,0.218,0.015,0.260,0.156,0.050,0.000,0.378,0.172,0.000,0.049,0.017
model.000.07.pdb,0.045,0.489,0.016,0.000,0.062,0.107,0.072,0.000,0.000,0.000,0.302,0.164,0.000,0.015,0.030,0.591,0.000,0.000,0.138,0.273,0.667,0.200,0.481,0.158,0.169,0.182,0.127,0.000,0.000,0.235
model.000.08.pdb,0.150,0.000,0.182,0.725,0.153,0.016,0.276,0.757,0.422,0.714,0.000,0.109,0.628,0.000,0.214,0.000,0.160,0.216,0.200,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.291,0.255,0.675,0.105
model.000.09.pdb,0.132,0.526,0.093,0.000,0.149,0.295,0.096,0.000,0.038,0.000,0.564,0.086,0.000,0.063,0.104,0.475,0.000,0.000,0.078,0.582,0.526,0.537,0.741,0.078,0.229,0.464,0.073,0.000,0.000,0.127
model.000.10.pdb,0.061,0.000,0.119,0.556,0.095,0.016,0.210,0.571,0.250,0.553,0.000,0.180,0.732,0.000,0.113,0.000,0.372,0.125,0.155,0.000,0.000,0.000,0.000,0.218,0.000,0.000,0.180,0.429,0.700,0.164
model.000.11.pdb,0.145,0.000,0.196,0.479,0.167,0.032,0.226,0.457,0.347,0.480,0.000,0.058,0.412,0.131,0.228,0.000,0.053,0.455,0.193,0.000,0.000,0.000,0.000,0.133,0.014,0.000,0.259,0.109,0.380,0.048
model.000.12.pdb,0.085,0.383,0.034,0.000,0.105,0.213,0.131,0.000,0.000,0.000,0.422,0.100,0.000,0.033,0.086,0.477,0.000,0.000,0.089,0.413,0.512,0.326,0.500,0.070,0.143,0.304,0.065,0.000,0.000,0.115
model.000.13.pdb,0.149,0.444,0.090,0.000,0.169,0.373,0.123,0.000,0.029,0.000,0.674,0.082,0.000,0.056,0.134,0.393,0.000,0.000,0.057,0.660,0.444,0.644,0.700,0.072,0.185,0.587,0.082,0.000,0.000,0.076
model.000.14.pdb,0.690,0.029,0.489,0.145,0.591,0.524,0.490,0.117,0.179,0.138,0.291,0.141,0.108,0.000,0.556,0.059,0.000,0.067,0.236,0.200,0.043,0.236,0.179,0.172,0.000,0.340,0.327,0.000,0.095,0.066
model.000.15.pdb,0.435,0.047,0.319,0.031,0.444,0.639,0.291,0.033,0.130,0.030,0.404,0.097,0.031,0.016,0.354,0.063,0.000,0.017,0.125,0.340,0.063,0.400,0.276,0.086,0.015,0.550,0.153,0.000,0.016,0.071
model.000.16.pdb,0.436,0.000,0.268,0.143,0.250,0.289,0.151,0.130,0.417,0.113,0.077,0.000,0.096,0.000,0.279,0.000,0.000,0.140,0.060,0.096,0.000,0.128,0.085,0.019,0.000,0.182,0.137,0.000,0.080,0.000
model.000.17.pdb,0.705,0.000,0.543,0.250,0.542,0.388,0.455,0.224,0.346,0.238,0.154,0.116,0.206,0.000,0.574,0.000,0.000,0.153,0.263,0.101,0.000,0.143,0.078,0.200,0.000,0.224,0.426,0.016,0.197,0.078
model.000.18.pdb,0.000,0.431,0.000,0.000,0.014,0.066,0.000,0.000,0.000,0.000,0.180,0.014,0.000,0.296,0.000,0.237,0.000,0.032,0.000,0.352,0.281,0.278,0.311,0.015,0.674,0.153,0.000,0.000,0.000,0.015
model.000.19.pdb,0.039,0.588,0.013,0.000,0.026,0.123,0.049,0.000,0.000,0.000,0.356,0.139,0.000,0.054,0.013,0.723,0.000,0.000,0.085,0.373,0.723,0.283,0.517,0.116,0.250,0.226,0.093,0.000,0.000,0.175
model.000.20.pdb,0.153,0.327,0.085,0.000,0.136,0.326,0.090,0.000,0.033,0.000,0.447,0.014,0.000,0.200,0.117,0.131,0.000,0.000,0.000,0.500,0.190,0.667,0.462,0.016,0.236,0.524,0.014,0.000,0.000,0.000
model.000.21.pdb,0.175,0.000,0.086,0.558,0.065,0.017,0.143,0.500,0.676,0.522,0.000,0.045,0.417,0.000,0.138,0.000,0.167,0.364,0.103,0.000,0.000,0.000,0.000,0.085,0.000,0.000,0.211,0.239,0.413,0.034
model.000.22.pdb,0.327,0.000,0.182,0.302,0.172,0.127,0.138,0.250,0.524,0.263,0.030,0.000,0.207,0.098,0.259,0.000,0.018,0.512,0.065,0.029,0.000,0.031,0.027,0.015,0.000,0.066,0.145,0.035,0.155,0.000
model.000.23.pdb,0.196,0.097,0.312,0.047,0.294,0.111,0.286,0.050,0.000,0.061,0.155,0.500,0.046,0.000,0.269,0.153,0.000,0.000,0.524,0.046,0.193,0.032,0.119,0.455,0.031,0.068,0.408,0.000,0.048,0.452
model.000.24.pdb,0.000,0.000,0.032,0.259,0.015,0.000,0.074,0.231,0.125,0.291,0.000,0.273,0.353,0.000,0.000,0.062,0.541,0.000,0.121,0.000,0.015,0.000,0.000,0.204,0.000,0.000,0.077,0.568,0.375,0.240
model.000.25.pdb,0.385,0.000,0.282,0.125,0.293,0.270,0.135,0.111,0.361,0.096,0.125,0.000,0.078,0.000,0.262,0.000,0.000,0.093,0.062,0.122,0.000,0.133,0.107,0.020,0.000,0.190,0.120,0.000,0.061,0.000
model.000.26.pdb,0.422,0.048,0.364,0.016,0.500,0.629,0.353,0.017,0.073,0.031,0.422,0.119,0.016,0.000,0.400,0.083,0.000,0.000,0.173,0.300,0.102,0.356,0.263,0.151,0.000,0.463,0.200,0.000,0.000,0.094
model.000.27.pdb,0.028,0.510,0.030,0.000,0.043,0.048,0.054,0.000,0.000,0.000,0.237,0.190,0.000,0.029,0.000,0.609,0.000,0.000,0.186,0.254,0.644,0.148,0.421,0.167,0.197,0.113,0.136,0.000,0.000,0.288
model.000.28.pdb,0.360,0.015,0.185,0.172,0.175,0.173,0.123,0.143,0.432,0.145,0.062,0.000,0.131,0.138,0.264,0.000,0.000,0.488,0.032,0.062,0.000,0.066,0.056,0.016,0.030,0.103,0.129,0.000,0.065,0.000
model.000.29.pdb,0.383,0.015,0.452,0.102,0.488,0.289,0.489,0.109,0.053,0.115,0.161,0.367,0.100,0.000,0.422,0.048,0.000,0.018,0.476,0.100,0.031,0.107,0.074,0.348,0.000,0.173,0.367,0.000,0.086,0.283
