 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.609,0.286,0.185,0.429,0.434,0.560,0.380,0.014,0.147,0.351,0.139,0.523,0.440,0.143,0.571,0.150,0.172,0.013,0.153,0.237,0.014,0.312,0.420,0.190,0.622,0.078,0.177,0.167,0.479,0.070
model.000.01.pdb,0.014,0.123,0.345,0.013,0.000,0.000,0.094,0.370,0.386,0.000,0.542,0.030,0.014,0.397,0.000,0.273,0.000,0.638,0.474,0.233,0.651,0.076,0.091,0.296,0.000,0.429,0.072,0.083,0.043,0.041
model.000.02.pdb,0.667,0.204,0.159,0.652,0.600,0.682,0.300,0.062,0.104,0.431,0.103,0.400,0.659,0.101,0.521,0.102,0.103,0.014,0.097,0.169,0.000,0.481,0.340,0.140,0.816,0.032,0.045,0.352,0.489,0.220
model.000.03.pdb,0.276,0.033,0.000,0.333,0.382,0.300,0.030,0.000,0.000,0.571,0.000,0.047,0.263,0.000,0.351,0.000,0.388,0.000,0.000,0.000,0.000,0.292,0.029,0.000,0.177,0.000,0.141,0.149,0.092,0.188
model.000.04.pdb,0.659,0.319,0.226,0.580,0.500,0.638,0.417,0.059,0.185,0.357,0.171,0.500,0.651,0.179,0.462,0.172,0.098,0.027,0.171,0.263,0.015,0.431,0.458,0.214,0.846,0.097,0.059,0.288,0.591,0.172
model.000.05.pdb,0.288,0.556,0.458,0.237,0.211,0.291,0.824,0.048,0.392,0.148,0.339,0.714,0.300,0.352,0.250,0.409,0.034,0.078,0.357,0.535,0.086,0.167,0.684,0.442,0.404,0.170,0.100,0.094,0.455,0.030
model.000.06.pdb,0.681,0.308,0.155,0.735,0.588,0.627,0.298,0.083,0.122,0.439,0.159,0.358,0.833,0.118,0.464,0.104,0.141,0.052,0.114,0.200,0.042,0.618,0.357,0.121,0.592,0.138,0.040,0.390,0.551,0.227
model.000.07.pdb,0.273,0.035,0.000,0.357,0.412,0.298,0.032,0.000,0.000,0.587,0.000,0.033,0.259,0.000,0.327,0.000,0.391,0.000,0.000,0.000,0.000,0.333,0.031,0.000,0.169,0.000,0.113,0.159,0.081,0.200
model.000.08.pdb,0.232,0.055,0.043,0.210,0.268,0.259,0.103,0.000,0.028,0.412,0.024,0.148,0.117,0.027,0.358,0.049,0.465,0.000,0.026,0.046,0.000,0.162,0.100,0.032,0.172,0.000,0.283,0.014,0.082,0.014
model.000.09.pdb,0.283,0.048,0.000,0.339,0.411,0.328,0.043,0.000,0.000,0.600,0.000,0.061,0.250,0.000,0.356,0.000,0.365,0.000,0.000,0.000,0.000,0.299,0.042,0.000,0.188,0.000,0.118,0.127,0.104,0.197
model.000.10.pdb,0.104,0.500,0.674,0.096,0.086,0.114,0.500,0.197,0.625,0.027,0.579,0.367,0.161,0.569,0.085,0.725,0.000,0.333,0.694,0.738,0.346,0.091,0.479,0.725,0.177,0.380,0.058,0.085,0.291,0.000
model.000.11.pdb,0.246,0.083,0.039,0.323,0.200,0.194,0.076,0.271,0.039,0.145,0.095,0.095,0.321,0.038,0.145,0.000,0.014,0.114,0.049,0.056,0.091,0.433,0.123,0.014,0.230,0.145,0.000,0.681,0.217,0.529
model.000.12.pdb,0.250,0.032,0.000,0.350,0.375,0.295,0.029,0.000,0.000,0.560,0.000,0.046,0.259,0.000,0.322,0.000,0.302,0.000,0.000,0.000,0.000,0.328,0.029,0.000,0.175,0.000,0.104,0.182,0.091,0.283
model.000.13.pdb,0.000,0.017,0.103,0.000,0.000,0.000,0.000,0.000,0.101,0.000,0.114,0.000,0.000,0.182,0.000,0.031,0.119,0.088,0.095,0.060,0.062,0.000,0.030,0.063,0.000,0.015,0.224,0.000,0.000,0.000
model.000.14.pdb,0.587,0.292,0.188,0.549,0.630,0.604,0.388,0.043,0.149,0.434,0.156,0.467,0.578,0.145,0.551,0.133,0.175,0.014,0.139,0.241,0.000,0.482,0.400,0.172,0.714,0.097,0.108,0.246,0.522,0.136
