 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.649,0.088,0.083,0.230,0.426,0.152,0.100,0.094,0.460,0.392,0.565,0.291,0.043,0.400,0.183,0.273,0.429,0.385,0.054,0.347,0.034,0.512,0.194,0.388,0.000,0.000,0.457,0.056,0.383,0.052
model.000.01.pdb,0.477,0.179,0.232,0.197,0.614,0.143,0.250,0.088,0.638,0.667,0.551,0.250,0.203,0.609,0.172,0.574,0.255,0.617,0.065,0.148,0.049,0.533,0.164,0.161,0.015,0.000,0.479,0.053,0.643,0.048
model.000.02.pdb,0.465,0.067,0.218,0.305,0.769,0.200,0.236,0.091,0.562,0.587,0.480,0.352,0.136,0.469,0.237,0.469,0.192,0.574,0.111,0.115,0.016,0.558,0.246,0.129,0.031,0.000,0.380,0.083,0.634,0.016
model.000.03.pdb,0.317,0.038,0.000,0.193,0.200,0.150,0.000,0.000,0.158,0.143,0.275,0.231,0.015,0.145,0.185,0.050,0.325,0.204,0.109,0.255,0.000,0.289,0.196,0.488,0.096,0.000,0.277,0.095,0.137,0.000
model.000.04.pdb,0.145,0.000,0.051,0.824,0.232,0.741,0.050,0.571,0.152,0.156,0.139,0.648,0.000,0.100,0.745,0.100,0.099,0.169,0.714,0.037,0.345,0.153,0.736,0.075,0.464,0.297,0.090,0.649,0.221,0.362
model.000.05.pdb,0.722,0.086,0.119,0.226,0.581,0.132,0.136,0.060,0.510,0.500,0.587,0.286,0.042,0.449,0.161,0.340,0.386,0.490,0.068,0.288,0.017,0.610,0.172,0.327,0.016,0.000,0.478,0.041,0.467,0.016
model.000.06.pdb,0.568,0.054,0.051,0.286,0.455,0.197,0.068,0.081,0.346,0.333,0.468,0.360,0.029,0.367,0.236,0.196,0.390,0.380,0.119,0.260,0.000,0.512,0.246,0.354,0.017,0.000,0.391,0.090,0.348,0.018
model.000.07.pdb,0.017,0.000,0.121,0.250,0.047,0.382,0.119,0.628,0.028,0.029,0.014,0.203,0.058,0.045,0.291,0.061,0.000,0.029,0.500,0.000,0.579,0.048,0.254,0.000,0.422,0.512,0.000,0.551,0.083,0.743
model.000.08.pdb,0.151,0.722,0.182,0.000,0.098,0.000,0.138,0.000,0.304,0.315,0.263,0.000,0.352,0.346,0.000,0.250,0.277,0.309,0.000,0.222,0.000,0.161,0.000,0.153,0.000,0.000,0.396,0.000,0.083,0.000
model.000.09.pdb,0.099,0.000,0.065,0.586,0.167,0.722,0.051,0.611,0.098,0.100,0.099,0.517,0.011,0.074,0.630,0.061,0.085,0.113,0.727,0.025,0.375,0.108,0.569,0.090,0.500,0.367,0.077,0.722,0.155,0.444
model.000.10.pdb,0.088,0.575,0.179,0.000,0.062,0.000,0.155,0.000,0.194,0.220,0.159,0.000,0.510,0.246,0.000,0.203,0.173,0.237,0.000,0.117,0.000,0.082,0.000,0.078,0.000,0.000,0.259,0.000,0.048,0.000
model.000.11.pdb,0.167,0.422,0.098,0.000,0.113,0.000,0.079,0.000,0.316,0.327,0.233,0.014,0.190,0.241,0.000,0.220,0.292,0.276,0.000,0.447,0.000,0.155,0.000,0.273,0.000,0.000,0.327,0.000,0.098,0.000
model.000.12.pdb,0.057,0.000,0.071,0.373,0.069,0.449,0.052,0.625,0.062,0.065,0.047,0.320,0.000,0.066,0.375,0.066,0.000,0.063,0.460,0.000,0.528,0.071,0.380,0.000,0.372,0.333,0.000,0.479,0.132,0.600
model.000.13.pdb,0.113,0.000,0.074,0.627,0.172,0.787,0.057,0.592,0.110,0.113,0.111,0.646,0.013,0.068,0.681,0.083,0.079,0.127,0.623,0.014,0.388,0.106,0.640,0.056,0.440,0.281,0.071,0.585,0.177,0.408
model.000.14.pdb,0.500,0.049,0.175,0.283,0.605,0.200,0.193,0.143,0.500,0.490,0.451,0.327,0.087,0.469,0.237,0.412,0.216,0.510,0.111,0.153,0.069,0.595,0.226,0.167,0.048,0.000,0.353,0.099,0.595,0.068
model.000.15.pdb,0.318,0.017,0.088,0.412,0.455,0.327,0.125,0.155,0.296,0.283,0.278,0.545,0.014,0.218,0.360,0.218,0.213,0.255,0.190,0.105,0.118,0.319,0.392,0.161,0.070,0.000,0.208,0.159,0.442,0.115
model.000.16.pdb,0.548,0.089,0.000,0.148,0.256,0.086,0.000,0.000,0.277,0.234,0.405,0.184,0.034,0.267,0.115,0.118,0.516,0.311,0.048,0.359,0.000,0.444,0.109,0.447,0.000,0.000,0.459,0.016,0.182,0.000
model.000.17.pdb,0.634,0.172,0.183,0.174,0.553,0.108,0.180,0.041,0.612,0.571,0.660,0.242,0.145,0.551,0.132,0.434,0.435,0.592,0.050,0.263,0.015,0.651,0.143,0.321,0.014,0.000,0.622,0.025,0.479,0.000
model.000.18.pdb,0.000,0.000,0.000,0.322,0.014,0.386,0.000,0.237,0.000,0.000,0.000,0.175,0.000,0.000,0.345,0.000,0.000,0.000,0.350,0.000,0.105,0.000,0.328,0.060,0.396,0.259,0.000,0.386,0.000,0.123
model.000.19.pdb,0.014,0.000,0.086,0.365,0.026,0.500,0.100,0.653,0.012,0.025,0.025,0.281,0.063,0.013,0.367,0.038,0.000,0.037,0.618,0.000,0.449,0.013,0.349,0.000,0.500,0.652,0.013,0.582,0.056,0.500
model.000.20.pdb,0.111,0.000,0.016,0.510,0.179,0.471,0.000,0.232,0.091,0.129,0.109,0.522,0.000,0.078,0.591,0.045,0.093,0.127,0.400,0.016,0.054,0.103,0.553,0.117,0.370,0.049,0.082,0.339,0.164,0.071
model.000.21.pdb,0.204,0.579,0.068,0.000,0.066,0.000,0.049,0.000,0.224,0.211,0.228,0.000,0.183,0.214,0.000,0.133,0.450,0.228,0.000,0.422,0.000,0.145,0.000,0.294,0.000,0.000,0.327,0.000,0.033,0.000
model.000.22.pdb,0.419,0.240,0.000,0.071,0.175,0.027,0.000,0.000,0.304,0.246,0.358,0.076,0.058,0.228,0.044,0.111,0.500,0.263,0.000,0.737,0.000,0.300,0.042,0.581,0.000,0.000,0.396,0.000,0.121,0.000
model.000.23.pdb,0.113,0.017,0.465,0.074,0.327,0.072,0.488,0.193,0.224,0.190,0.111,0.095,0.164,0.214,0.045,0.388,0.000,0.167,0.134,0.000,0.289,0.235,0.059,0.000,0.069,0.145,0.066,0.194,0.370,0.255
model.000.24.pdb,0.000,0.220,0.185,0.000,0.000,0.000,0.204,0.000,0.029,0.045,0.029,0.000,0.358,0.078,0.000,0.095,0.035,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.085,0.065,0.000,0.000,0.017
model.000.25.pdb,0.484,0.068,0.000,0.176,0.333,0.109,0.000,0.000,0.261,0.217,0.357,0.191,0.036,0.250,0.143,0.100,0.500,0.295,0.050,0.308,0.000,0.429,0.135,0.325,0.000,0.000,0.405,0.017,0.190,0.000
model.000.26.pdb,0.333,0.000,0.154,0.346,0.442,0.291,0.173,0.226,0.333,0.294,0.241,0.467,0.030,0.250,0.320,0.275,0.122,0.264,0.177,0.052,0.170,0.333,0.327,0.068,0.054,0.034,0.170,0.183,0.429,0.167
model.000.27.pdb,0.000,0.000,0.113,0.234,0.029,0.333,0.148,0.574,0.013,0.000,0.000,0.154,0.055,0.014,0.250,0.057,0.000,0.000,0.491,0.000,0.641,0.030,0.219,0.000,0.417,0.605,0.000,0.509,0.062,0.667
model.000.28.pdb,0.429,0.130,0.000,0.104,0.179,0.056,0.000,0.000,0.286,0.250,0.392,0.111,0.029,0.211,0.077,0.095,0.553,0.246,0.013,0.625,0.000,0.306,0.074,0.763,0.016,0.000,0.375,0.000,0.143,0.000
model.000.29.pdb,0.239,0.036,0.356,0.127,0.500,0.091,0.409,0.119,0.380,0.367,0.259,0.175,0.169,0.404,0.098,0.535,0.057,0.333,0.072,0.033,0.098,0.386,0.111,0.032,0.017,0.017,0.189,0.091,0.525,0.096
