 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.373,0.267,0.385,0.562,0.442,0.242,0.250,0.309,0.000,0.242,0.283,0.200,0.180,0.099,0.000,0.209,0.652,0.490,0.132,0.431,0.277,0.162,0.263,0.583,0.136,0.279,0.345,0.027,0.185,0.000
model.000.01.pdb,0.182,0.090,0.113,0.309,0.143,0.026,0.200,0.062,0.015,0.072,0.028,0.015,0.500,0.087,0.000,0.068,0.106,0.177,0.104,0.061,0.053,0.056,0.683,0.327,0.075,0.364,0.224,0.014,0.057,0.000
model.000.02.pdb,0.128,0.729,0.145,0.155,0.206,0.679,0.025,0.646,0.000,0.647,0.714,0.612,0.162,0.393,0.118,0.660,0.407,0.153,0.474,0.600,0.667,0.536,0.097,0.153,0.439,0.049,0.110,0.000,0.714,0.224
model.000.03.pdb,0.611,0.139,0.500,0.588,0.500,0.128,0.473,0.147,0.099,0.122,0.153,0.083,0.147,0.037,0.000,0.101,0.344,0.519,0.037,0.234,0.156,0.062,0.300,0.640,0.038,0.527,0.600,0.141,0.078,0.000
model.000.04.pdb,0.085,0.014,0.062,0.092,0.014,0.000,0.145,0.015,0.046,0.014,0.000,0.000,0.153,0.042,0.014,0.013,0.000,0.029,0.014,0.000,0.013,0.014,0.283,0.075,0.014,0.156,0.094,0.000,0.014,0.000
model.000.05.pdb,0.553,0.000,0.391,0.340,0.241,0.000,0.675,0.000,0.306,0.000,0.000,0.000,0.067,0.000,0.000,0.000,0.079,0.236,0.000,0.016,0.000,0.000,0.164,0.333,0.000,0.489,0.467,0.340,0.000,0.000
model.000.06.pdb,0.238,0.014,0.190,0.241,0.143,0.013,0.309,0.015,0.045,0.028,0.000,0.000,0.278,0.027,0.000,0.013,0.058,0.159,0.042,0.000,0.013,0.041,0.438,0.281,0.043,0.389,0.315,0.059,0.014,0.000
model.000.07.pdb,0.113,0.805,0.129,0.123,0.177,0.538,0.000,0.795,0.000,0.786,0.500,0.429,0.228,0.434,0.027,0.549,0.370,0.121,0.531,0.511,0.528,0.604,0.045,0.121,0.521,0.013,0.075,0.000,0.562,0.106
model.000.08.pdb,0.030,0.465,0.017,0.069,0.088,0.327,0.000,0.439,0.000,0.488,0.255,0.283,0.311,0.512,0.000,0.447,0.167,0.050,0.561,0.200,0.346,0.535,0.054,0.086,0.632,0.016,0.000,0.000,0.455,0.069
model.000.09.pdb,0.431,0.013,0.254,0.283,0.185,0.000,0.604,0.014,0.233,0.013,0.000,0.000,0.194,0.013,0.000,0.012,0.040,0.182,0.013,0.000,0.012,0.013,0.370,0.279,0.013,0.569,0.382,0.242,0.013,0.000
model.000.10.pdb,0.623,0.066,0.426,0.509,0.404,0.061,0.600,0.069,0.132,0.051,0.079,0.041,0.167,0.025,0.000,0.062,0.227,0.397,0.025,0.147,0.100,0.037,0.328,0.558,0.026,0.627,0.549,0.176,0.038,0.000
model.000.11.pdb,0.283,0.125,0.308,0.543,0.420,0.068,0.291,0.079,0.000,0.090,0.074,0.030,0.388,0.072,0.000,0.100,0.309,0.440,0.106,0.150,0.097,0.056,0.478,0.600,0.060,0.423,0.373,0.029,0.058,0.000
model.000.12.pdb,0.511,0.119,0.676,0.327,0.548,0.108,0.250,0.148,0.088,0.117,0.136,0.051,0.000,0.000,0.000,0.060,0.375,0.610,0.015,0.235,0.106,0.030,0.088,0.294,0.016,0.236,0.488,0.161,0.031,0.000
model.000.13.pdb,0.000,0.220,0.000,0.060,0.044,0.258,0.000,0.172,0.000,0.237,0.090,0.133,0.447,0.480,0.072,0.305,0.059,0.059,0.490,0.045,0.215,0.415,0.193,0.059,0.479,0.042,0.014,0.000,0.217,0.127
model.000.14.pdb,0.176,0.630,0.224,0.233,0.298,0.528,0.042,0.651,0.000,0.583,0.551,0.420,0.145,0.222,0.027,0.429,0.596,0.230,0.310,0.674,0.547,0.368,0.109,0.230,0.276,0.069,0.141,0.000,0.462,0.121
model.000.15.pdb,0.013,0.352,0.000,0.014,0.014,0.463,0.000,0.278,0.000,0.370,0.276,0.353,0.190,0.667,0.154,0.529,0.074,0.014,0.609,0.148,0.404,0.652,0.030,0.028,0.674,0.000,0.000,0.000,0.396,0.263
model.000.16.pdb,0.075,0.588,0.085,0.096,0.111,0.706,0.013,0.510,0.000,0.547,0.640,0.674,0.149,0.509,0.169,0.792,0.266,0.066,0.608,0.418,0.692,0.680,0.041,0.110,0.569,0.025,0.039,0.000,0.745,0.311
model.000.17.pdb,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.000,0.000,0.000,0.000,0.060,0.127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.032,0.000,0.015,0.000,0.000,0.015,0.000,0.079
