 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.565,0.327,0.188,0.162,0.444,0.101,0.185,0.038,0.647,0.673,0.660,0.188,0.254,0.653,0.123,0.421,0.543,0.729,0.047,0.328,0.000,0.520,0.133,0.317,0.000,0.000,0.773,0.036,0.357,0.014
model.000.01.pdb,0.136,0.000,0.060,0.588,0.197,0.640,0.059,0.551,0.129,0.132,0.130,0.604,0.013,0.086,0.571,0.101,0.082,0.147,0.585,0.014,0.375,0.127,0.600,0.057,0.321,0.224,0.074,0.547,0.203,0.426
model.000.02.pdb,0.615,0.185,0.136,0.185,0.500,0.114,0.153,0.029,0.596,0.553,0.682,0.237,0.172,0.565,0.141,0.385,0.476,0.609,0.067,0.283,0.000,0.595,0.152,0.321,0.000,0.000,0.725,0.040,0.367,0.000
model.000.03.pdb,0.347,0.196,0.296,0.176,0.500,0.110,0.315,0.087,0.560,0.652,0.481,0.206,0.258,0.562,0.118,0.630,0.204,0.571,0.064,0.109,0.066,0.489,0.129,0.106,0.015,0.000,0.469,0.066,0.489,0.065
model.000.04.pdb,0.692,0.136,0.148,0.231,0.565,0.157,0.164,0.103,0.592,0.520,0.540,0.246,0.114,0.562,0.152,0.415,0.413,0.540,0.078,0.268,0.048,0.707,0.179,0.281,0.015,0.014,0.500,0.080,0.429,0.065
model.000.05.pdb,0.123,0.000,0.027,0.740,0.162,0.760,0.040,0.608,0.118,0.122,0.120,0.596,0.012,0.079,0.729,0.079,0.059,0.135,0.667,0.013,0.309,0.116,0.720,0.053,0.551,0.305,0.068,0.600,0.167,0.327
model.000.06.pdb,0.269,0.558,0.228,0.026,0.220,0.000,0.203,0.000,0.472,0.490,0.375,0.041,0.368,0.442,0.000,0.389,0.300,0.453,0.000,0.246,0.000,0.273,0.013,0.177,0.000,0.000,0.469,0.013,0.207,0.000
model.000.07.pdb,0.167,0.000,0.047,0.571,0.232,0.592,0.030,0.500,0.154,0.159,0.156,0.659,0.014,0.108,0.553,0.091,0.127,0.175,0.481,0.046,0.319,0.155,0.551,0.077,0.294,0.155,0.113,0.418,0.218,0.340
model.000.08.pdb,0.125,0.362,0.031,0.000,0.000,0.000,0.000,0.000,0.136,0.106,0.104,0.000,0.087,0.091,0.000,0.043,0.265,0.088,0.000,0.478,0.000,0.063,0.000,0.296,0.000,0.000,0.150,0.000,0.000,0.000
model.000.09.pdb,0.115,0.000,0.059,0.519,0.175,0.596,0.043,0.510,0.111,0.114,0.113,0.625,0.013,0.069,0.560,0.069,0.098,0.129,0.604,0.028,0.367,0.108,0.500,0.087,0.340,0.241,0.088,0.537,0.180,0.388
