 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb
model.000.00.pdb,0.174,0.315,0.800,0.241,0.099,0.388,0.104,0.250,0.203,0.000,0.000,0.085,0.533,0.022,0.183,0.038,0.220,0.143,0.159,0.250
model.000.01.pdb,0.073,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.375,0.673,0.120,0.000,0.581,0.000,0.354,0.000,0.087,0.101,0.000
model.000.02.pdb,0.304,0.432,0.281,0.103,0.373,0.176,0.185,0.476,0.465,0.000,0.000,0.131,0.564,0.000,0.068,0.000,0.333,0.200,0.241,0.476
model.000.03.pdb,0.104,0.172,0.149,0.288,0.547,0.161,0.679,0.213,0.210,0.000,0.000,0.025,0.259,0.000,0.339,0.000,0.134,0.077,0.091,0.194
model.000.04.pdb,0.014,0.067,0.321,0.806,0.224,0.605,0.368,0.050,0.049,0.000,0.000,0.000,0.216,0.000,0.600,0.000,0.016,0.000,0.000,0.068
model.000.05.pdb,0.197,0.302,0.274,0.273,0.490,0.222,0.407,0.308,0.302,0.000,0.000,0.071,0.457,0.000,0.190,0.000,0.228,0.130,0.164,0.333
model.000.06.pdb,0.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.172,0.321,0.145,0.000,0.250,0.000,0.119,0.000,0.121,0.104,0.000
model.000.07.pdb,0.118,0.245,0.357,0.314,0.327,0.370,0.311,0.226,0.200,0.000,0.000,0.014,0.455,0.000,0.269,0.000,0.155,0.056,0.071,0.226
model.000.08.pdb,0.375,0.196,0.027,0.000,0.156,0.000,0.038,0.245,0.314,0.000,0.152,0.587,0.083,0.130,0.000,0.116,0.333,0.462,0.462,0.200
model.000.09.pdb,0.214,0.119,0.090,0.000,0.000,0.000,0.000,0.042,0.042,0.181,0.292,0.191,0.043,0.557,0.000,0.735,0.118,0.135,0.183,0.121
model.000.10.pdb,0.026,0.062,0.200,0.500,0.442,0.383,0.608,0.081,0.079,0.000,0.000,0.000,0.222,0.000,0.447,0.000,0.045,0.000,0.000,0.081
model.000.11.pdb,0.727,0.435,0.134,0.000,0.141,0.000,0.039,0.413,0.435,0.000,0.071,0.600,0.185,0.117,0.000,0.267,0.595,0.531,0.667,0.477
model.000.12.pdb,0.025,0.060,0.157,0.532,0.444,0.308,0.735,0.077,0.076,0.000,0.000,0.013,0.150,0.000,0.543,0.000,0.043,0.013,0.013,0.077
model.000.13.pdb,0.367,0.390,0.117,0.000,0.333,0.019,0.127,0.647,0.676,0.000,0.000,0.212,0.341,0.000,0.000,0.000,0.487,0.269,0.320,0.474
model.000.14.pdb,0.183,0.104,0.077,0.000,0.000,0.000,0.000,0.043,0.042,0.063,0.277,0.212,0.014,0.621,0.000,0.500,0.103,0.186,0.221,0.106
model.000.15.pdb,0.058,0.145,0.304,0.362,0.400,0.364,0.400,0.127,0.125,0.000,0.000,0.000,0.356,0.000,0.312,0.000,0.085,0.029,0.029,0.148
model.000.16.pdb,0.000,0.000,0.104,0.300,0.014,0.271,0.114,0.000,0.000,0.121,0.014,0.000,0.033,0.012,0.280,0.014,0.000,0.000,0.000,0.000
model.000.17.pdb,0.254,0.380,0.295,0.207,0.434,0.222,0.258,0.388,0.380,0.000,0.000,0.119,0.523,0.000,0.150,0.000,0.273,0.164,0.200,0.417
model.000.18.pdb,0.000,0.000,0.210,0.535,0.108,0.512,0.254,0.000,0.000,0.027,0.000,0.000,0.068,0.000,0.444,0.000,0.000,0.000,0.000,0.000
model.000.19.pdb,0.197,0.370,0.622,0.085,0.029,0.176,0.027,0.216,0.167,0.000,0.000,0.113,0.386,0.078,0.050,0.141,0.255,0.180,0.200,0.319
