 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb
model.000.00.pdb,0.000,0.161,0.346,0.158,0.130,0.030,0.132,0.102,0.000,0.042,0.040,0.490,0.123,0.000,0.029,0.029,0.250,0.239,0.431,0.159
model.000.01.pdb,0.113,0.000,0.069,0.000,0.019,0.304,0.000,0.000,0.000,0.031,0.000,0.097,0.474,0.096,0.000,0.000,0.130,0.750,0.161,0.250
model.000.02.pdb,0.000,0.136,0.509,0.134,0.246,0.026,0.250,0.190,0.000,0.012,0.143,0.509,0.104,0.000,0.141,0.053,0.148,0.175,0.509,0.169
model.000.03.pdb,0.068,0.283,0.051,0.300,0.074,0.013,0.029,0.149,0.660,0.554,0.023,0.086,0.000,0.027,0.025,0.000,0.200,0.000,0.076,0.000
model.000.04.pdb,0.000,0.309,0.453,0.304,0.236,0.027,0.136,0.200,0.000,0.065,0.024,0.627,0.092,0.000,0.026,0.000,0.264,0.208,0.538,0.111
model.000.05.pdb,0.222,0.000,0.000,0.000,0.000,0.196,0.000,0.000,0.000,0.000,0.000,0.000,0.235,0.306,0.000,0.232,0.000,0.120,0.000,0.532
model.000.06.pdb,0.042,0.014,0.305,0.014,0.115,0.103,0.098,0.043,0.000,0.000,0.090,0.277,0.246,0.043,0.083,0.116,0.081,0.306,0.270,0.311
model.000.07.pdb,0.014,0.186,0.389,0.183,0.222,0.090,0.182,0.167,0.000,0.067,0.037,0.473,0.169,0.014,0.041,0.000,0.300,0.378,0.592,0.147
model.000.08.pdb,0.000,0.690,0.206,0.600,0.218,0.000,0.100,0.315,0.185,0.397,0.050,0.302,0.000,0.000,0.027,0.000,0.435,0.050,0.254,0.000
model.000.09.pdb,0.231,0.000,0.015,0.000,0.000,0.477,0.000,0.000,0.000,0.075,0.000,0.028,0.564,0.216,0.000,0.015,0.096,0.588,0.094,0.273
model.000.10.pdb,0.220,0.000,0.000,0.000,0.000,0.237,0.000,0.000,0.000,0.013,0.000,0.000,0.278,0.346,0.000,0.293,0.000,0.107,0.000,0.529
model.000.11.pdb,0.226,0.033,0.000,0.049,0.000,0.245,0.000,0.000,0.150,0.352,0.000,0.000,0.192,0.145,0.000,0.000,0.137,0.146,0.014,0.029
model.000.12.pdb,0.490,0.000,0.000,0.000,0.000,0.451,0.000,0.000,0.000,0.052,0.012,0.000,0.273,0.651,0.000,0.101,0.000,0.086,0.000,0.274
model.000.13.pdb,0.275,0.000,0.000,0.000,0.000,0.245,0.000,0.000,0.000,0.014,0.000,0.000,0.265,0.370,0.000,0.193,0.000,0.122,0.000,0.543
model.000.14.pdb,0.365,0.015,0.000,0.029,0.000,0.309,0.000,0.000,0.172,0.317,0.000,0.000,0.172,0.255,0.000,0.000,0.067,0.089,0.000,0.055
model.000.15.pdb,0.458,0.000,0.000,0.000,0.000,0.511,0.000,0.000,0.072,0.182,0.000,0.000,0.340,0.360,0.000,0.014,0.050,0.200,0.013,0.118
model.000.16.pdb,0.108,0.000,0.076,0.000,0.013,0.122,0.056,0.026,0.000,0.000,0.134,0.058,0.215,0.143,0.162,0.466,0.000,0.108,0.035,0.375
model.000.17.pdb,0.000,0.134,0.588,0.132,0.286,0.026,0.315,0.206,0.000,0.000,0.187,0.475,0.103,0.000,0.188,0.080,0.076,0.133,0.474,0.167
model.000.18.pdb,0.222,0.000,0.013,0.000,0.000,0.258,0.000,0.000,0.000,0.024,0.023,0.036,0.423,0.316,0.013,0.231,0.000,0.175,0.012,0.660
model.000.19.pdb,0.056,0.377,0.099,0.396,0.113,0.013,0.030,0.197,0.519,0.596,0.024,0.135,0.000,0.028,0.000,0.000,0.236,0.000,0.095,0.000
