 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb
model.000.00.pdb,0.000,0.557,0.069,0.072,0.064,0.438,0.067,0.559,0.053,0.444,0.046,0.407,0.000,0.392,0.000,0.119,0.516,0.466,0.547,0.737
model.000.01.pdb,0.203,0.071,0.760,0.012,0.667,0.031,0.667,0.135,0.709,0.042,0.132,0.079,0.219,0.054,0.162,0.000,0.000,0.074,0.067,0.022
model.000.02.pdb,0.012,0.593,0.037,0.039,0.058,0.412,0.049,0.516,0.047,0.418,0.051,0.329,0.000,0.306,0.000,0.138,0.544,0.380,0.507,0.667
model.000.03.pdb,0.030,0.095,0.264,0.000,0.104,0.053,0.095,0.111,0.177,0.054,0.121,0.035,0.030,0.000,0.000,0.000,0.127,0.052,0.098,0.159
model.000.04.pdb,0.067,0.366,0.022,0.213,0.052,0.698,0.043,0.521,0.052,0.683,0.069,0.681,0.067,0.641,0.075,0.167,0.414,0.627,0.686,0.423
model.000.05.pdb,0.000,0.111,0.308,0.000,0.415,0.053,0.458,0.209,0.451,0.068,0.000,0.141,0.000,0.099,0.000,0.000,0.014,0.108,0.096,0.072
model.000.06.pdb,0.209,0.051,0.633,0.000,0.673,0.045,0.708,0.120,0.686,0.034,0.083,0.063,0.209,0.059,0.164,0.000,0.000,0.068,0.062,0.012
model.000.07.pdb,0.083,0.082,0.540,0.000,0.448,0.047,0.463,0.154,0.566,0.035,0.103,0.065,0.083,0.074,0.030,0.000,0.025,0.083,0.087,0.078
model.000.08.pdb,0.224,0.078,0.688,0.000,0.660,0.045,0.729,0.119,0.706,0.034,0.129,0.062,0.224,0.071,0.161,0.000,0.000,0.067,0.061,0.012
model.000.09.pdb,0.043,0.540,0.033,0.071,0.085,0.390,0.078,0.565,0.086,0.472,0.069,0.468,0.032,0.419,0.036,0.100,0.523,0.434,0.532,0.603
model.000.10.pdb,0.169,0.077,0.640,0.013,0.745,0.044,0.750,0.145,0.725,0.033,0.096,0.073,0.186,0.070,0.141,0.000,0.000,0.079,0.071,0.011
model.000.11.pdb,0.012,0.424,0.051,0.000,0.023,0.288,0.012,0.397,0.035,0.310,0.081,0.256,0.000,0.211,0.000,0.185,0.536,0.280,0.400,0.600
model.000.12.pdb,0.071,0.394,0.023,0.147,0.043,0.645,0.034,0.561,0.032,0.741,0.073,0.609,0.058,0.613,0.080,0.161,0.446,0.625,0.592,0.433
model.000.13.pdb,0.197,0.089,0.556,0.026,0.717,0.021,0.686,0.128,0.607,0.056,0.065,0.117,0.214,0.080,0.172,0.000,0.000,0.077,0.070,0.034
model.000.14.pdb,0.044,0.357,0.022,0.203,0.064,0.567,0.044,0.493,0.021,0.529,0.046,0.701,0.022,0.585,0.024,0.172,0.426,0.646,0.526,0.435
model.000.15.pdb,0.000,0.547,0.026,0.013,0.036,0.373,0.025,0.409,0.036,0.338,0.068,0.295,0.000,0.304,0.000,0.240,0.500,0.306,0.411,0.593
model.000.16.pdb,0.171,0.064,0.620,0.000,0.760,0.033,0.766,0.133,0.740,0.045,0.082,0.085,0.171,0.058,0.143,0.000,0.000,0.080,0.061,0.012
model.000.17.pdb,0.600,0.000,0.162,0.250,0.147,0.083,0.110,0.000,0.104,0.084,0.167,0.031,0.633,0.060,0.667,0.052,0.025,0.011,0.052,0.000
model.000.18.pdb,0.780,0.011,0.257,0.167,0.203,0.087,0.200,0.020,0.205,0.088,0.284,0.048,0.745,0.065,0.646,0.077,0.045,0.030,0.067,0.011
model.000.19.pdb,0.032,0.607,0.055,0.045,0.084,0.403,0.077,0.580,0.085,0.466,0.044,0.481,0.021,0.432,0.012,0.130,0.562,0.447,0.545,0.700
