 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.013,0.625,0.014,0.000,0.027,0.045,0.038,0.000,0.000,0.000,0.262,0.162,0.000,0.071,0.000,0.733,0.000,0.000,0.104,0.300,0.733,0.194,0.417,0.138,0.283,0.141,0.113,0.000,0.000,0.203
model.000.01.pdb,0.520,0.013,0.600,0.310,0.562,0.278,0.688,0.333,0.224,0.339,0.101,0.238,0.328,0.000,0.562,0.013,0.016,0.095,0.404,0.069,0.013,0.074,0.050,0.327,0.000,0.143,0.560,0.031,0.298,0.148
model.000.02.pdb,0.054,0.339,0.000,0.013,0.013,0.060,0.000,0.000,0.058,0.000,0.147,0.000,0.000,0.382,0.000,0.145,0.000,0.203,0.000,0.295,0.197,0.250,0.211,0.000,0.444,0.138,0.000,0.000,0.000,0.000
model.000.03.pdb,0.104,0.536,0.052,0.000,0.120,0.300,0.098,0.000,0.013,0.000,0.604,0.048,0.000,0.107,0.091,0.410,0.000,0.000,0.051,0.720,0.509,0.640,0.824,0.038,0.269,0.473,0.036,0.000,0.000,0.082
model.000.04.pdb,0.263,0.237,0.214,0.014,0.315,0.585,0.242,0.015,0.081,0.014,0.674,0.057,0.014,0.061,0.291,0.197,0.000,0.000,0.062,0.553,0.237,0.643,0.455,0.045,0.108,0.789,0.104,0.000,0.000,0.031
model.000.05.pdb,0.097,0.509,0.056,0.000,0.099,0.200,0.135,0.000,0.000,0.000,0.519,0.141,0.000,0.069,0.083,0.509,0.000,0.000,0.118,0.455,0.667,0.382,0.582,0.118,0.234,0.339,0.110,0.000,0.000,0.159
model.000.06.pdb,0.095,0.296,0.066,0.000,0.153,0.292,0.156,0.000,0.000,0.000,0.683,0.076,0.000,0.047,0.133,0.296,0.000,0.000,0.065,0.489,0.400,0.467,0.453,0.048,0.113,0.477,0.044,0.000,0.000,0.050
model.000.07.pdb,0.732,0.000,0.595,0.268,0.591,0.362,0.434,0.241,0.320,0.254,0.145,0.090,0.241,0.000,0.667,0.014,0.000,0.123,0.259,0.108,0.000,0.133,0.097,0.193,0.000,0.218,0.352,0.000,0.190,0.048
model.000.08.pdb,0.542,0.000,0.628,0.321,0.587,0.288,0.491,0.321,0.302,0.328,0.121,0.152,0.293,0.000,0.622,0.014,0.000,0.136,0.315,0.103,0.014,0.109,0.065,0.246,0.000,0.186,0.490,0.000,0.263,0.079
model.000.09.pdb,0.136,0.000,0.183,0.630,0.156,0.015,0.250,0.614,0.250,0.560,0.000,0.283,0.767,0.000,0.213,0.013,0.255,0.153,0.241,0.000,0.000,0.000,0.000,0.286,0.000,0.000,0.283,0.327,0.698,0.211
model.000.10.pdb,0.388,0.113,0.255,0.030,0.314,0.605,0.217,0.032,0.167,0.029,0.447,0.045,0.030,0.015,0.314,0.095,0.000,0.034,0.048,0.353,0.078,0.477,0.310,0.048,0.030,0.684,0.094,0.000,0.015,0.000
model.000.11.pdb,0.291,0.161,0.218,0.000,0.321,0.600,0.226,0.000,0.048,0.000,0.651,0.090,0.000,0.030,0.273,0.161,0.000,0.000,0.062,0.500,0.161,0.659,0.411,0.079,0.060,0.861,0.106,0.000,0.000,0.048
model.000.12.pdb,0.203,0.279,0.141,0.000,0.226,0.429,0.171,0.000,0.029,0.000,0.750,0.097,0.000,0.042,0.169,0.258,0.000,0.000,0.121,0.560,0.322,0.644,0.545,0.057,0.116,0.587,0.082,0.000,0.000,0.127
model.000.13.pdb,0.123,0.509,0.083,0.000,0.157,0.316,0.101,0.000,0.027,0.000,0.640,0.024,0.000,0.159,0.125,0.317,0.000,0.000,0.026,0.766,0.456,0.646,0.636,0.013,0.323,0.472,0.024,0.000,0.000,0.027
model.000.14.pdb,0.180,0.281,0.115,0.000,0.203,0.444,0.149,0.000,0.031,0.000,0.846,0.028,0.000,0.045,0.164,0.259,0.000,0.000,0.045,0.622,0.327,0.725,0.600,0.030,0.108,0.700,0.057,0.000,0.000,0.048
model.000.15.pdb,0.000,0.028,0.000,0.043,0.000,0.000,0.000,0.030,0.015,0.087,0.000,0.072,0.106,0.167,0.000,0.074,0.419,0.016,0.000,0.000,0.028,0.000,0.000,0.030,0.143,0.000,0.000,0.319,0.111,0.048
model.000.16.pdb,0.121,0.415,0.094,0.000,0.159,0.367,0.097,0.000,0.030,0.000,0.542,0.013,0.000,0.143,0.123,0.271,0.000,0.000,0.014,0.705,0.364,0.732,0.547,0.029,0.276,0.556,0.027,0.000,0.000,0.000
