 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.266,0.000,0.429,0.222,0.000,0.024,0.625,0.071,0.227,0.081,0.714,0.902,0.355,0.129,0.000,0.028,0.079,0.000,0.065,0.729,0.274,0.013,0.429,0.000,0.682,0.036,0.286,0.014,0.065,0.219
model.000.01.pdb,0.127,0.628,0.068,0.101,0.426,0.735,0.041,0.510,0.127,0.519,0.014,0.027,0.092,0.444,0.689,0.521,0.588,0.592,0.558,0.025,0.068,0.744,0.053,0.571,0.014,0.564,0.081,0.510,0.397,0.116
model.000.02.pdb,0.000,0.029,0.246,0.258,0.062,0.000,0.179,0.000,0.242,0.000,0.074,0.162,0.232,0.000,0.000,0.000,0.000,0.067,0.000,0.183,0.212,0.000,0.227,0.013,0.071,0.000,0.224,0.013,0.000,0.145
model.000.03.pdb,0.113,0.053,0.725,0.604,0.000,0.133,0.593,0.025,0.648,0.035,0.290,0.433,0.736,0.036,0.037,0.108,0.023,0.074,0.011,0.444,0.642,0.024,0.760,0.024,0.262,0.033,0.712,0.092,0.000,0.564
model.000.04.pdb,0.041,0.179,0.531,0.600,0.068,0.246,0.352,0.061,0.652,0.103,0.098,0.197,0.612,0.042,0.125,0.278,0.069,0.194,0.069,0.200,0.609,0.109,0.500,0.141,0.078,0.139,0.583,0.273,0.041,0.587
model.000.05.pdb,0.203,0.043,0.640,0.386,0.000,0.158,0.739,0.100,0.456,0.108,0.451,0.633,0.564,0.110,0.053,0.134,0.091,0.080,0.063,0.545,0.446,0.054,0.608,0.039,0.407,0.085,0.509,0.100,0.050,0.404
model.000.06.pdb,0.123,0.050,0.600,0.408,0.000,0.164,0.489,0.047,0.521,0.059,0.185,0.321,0.551,0.044,0.078,0.138,0.042,0.076,0.042,0.316,0.511,0.046,0.469,0.061,0.200,0.082,0.587,0.117,0.042,0.489
model.000.07.pdb,0.071,0.711,0.072,0.183,0.409,0.455,0.029,0.327,0.172,0.345,0.000,0.000,0.147,0.217,0.479,0.478,0.357,0.738,0.288,0.013,0.123,0.458,0.072,0.565,0.000,0.373,0.136,0.605,0.267,0.161
model.000.08.pdb,0.114,0.700,0.085,0.138,0.444,0.482,0.027,0.412,0.147,0.426,0.000,0.000,0.125,0.333,0.682,0.479,0.491,0.551,0.411,0.013,0.118,0.553,0.055,0.705,0.014,0.474,0.114,0.532,0.386,0.119
model.000.09.pdb,0.197,0.302,0.000,0.000,0.294,0.273,0.000,0.304,0.000,0.300,0.029,0.013,0.000,0.328,0.316,0.161,0.356,0.222,0.333,0.000,0.000,0.345,0.000,0.333,0.029,0.349,0.000,0.123,0.569,0.000
model.000.10.pdb,0.029,0.265,0.315,0.478,0.157,0.283,0.150,0.065,0.532,0.109,0.033,0.062,0.415,0.061,0.172,0.275,0.106,0.296,0.090,0.104,0.400,0.136,0.315,0.190,0.032,0.164,0.412,0.347,0.058,0.468
model.000.11.pdb,0.056,0.140,0.423,0.543,0.033,0.290,0.263,0.095,0.596,0.104,0.082,0.125,0.560,0.074,0.109,0.259,0.086,0.217,0.086,0.149,0.553,0.129,0.451,0.108,0.062,0.141,0.562,0.278,0.041,0.674
model.000.12.pdb,0.141,0.076,0.569,0.540,0.015,0.194,0.444,0.071,0.558,0.096,0.180,0.279,0.647,0.082,0.069,0.213,0.051,0.145,0.051,0.277,0.646,0.086,0.538,0.054,0.138,0.101,0.723,0.190,0.012,0.696
model.000.13.pdb,0.062,0.070,0.667,0.640,0.014,0.123,0.509,0.013,0.623,0.024,0.222,0.361,0.712,0.024,0.051,0.113,0.024,0.077,0.012,0.333,0.615,0.038,0.604,0.051,0.197,0.045,0.755,0.127,0.012,0.537
model.000.14.pdb,0.070,0.100,0.630,0.600,0.016,0.191,0.460,0.029,0.617,0.056,0.175,0.281,0.756,0.028,0.075,0.169,0.041,0.121,0.027,0.279,0.644,0.060,0.596,0.074,0.131,0.065,0.727,0.167,0.027,0.738
model.000.15.pdb,0.118,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,0.000,0.081,0.058,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.054,0.000,0.000,0.000,0.000,0.078,0.000,0.000,0.000,0.069,0.000
model.000.16.pdb,0.026,0.062,0.510,0.682,0.016,0.122,0.364,0.014,0.625,0.027,0.131,0.250,0.620,0.013,0.042,0.109,0.026,0.070,0.013,0.290,0.689,0.014,0.604,0.056,0.127,0.037,0.660,0.125,0.013,0.500
