 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb
model.000.00.pdb,0.549,0.673,0.043,0.000,0.000,0.571,0.766,0.088,0.000,0.660,0.054,0.000,0.379,0.349,0.000
model.000.01.pdb,0.467,0.451,0.000,0.000,0.000,0.231,0.296,0.326,0.000,0.444,0.204,0.000,0.675,0.469,0.000
model.000.02.pdb,0.107,0.077,0.222,0.000,0.000,0.176,0.245,0.000,0.000,0.130,0.000,0.049,0.033,0.133,0.015
model.000.03.pdb,0.000,0.000,0.118,0.220,0.409,0.000,0.000,0.000,0.204,0.000,0.000,0.294,0.000,0.000,0.193
model.000.04.pdb,0.612,0.500,0.043,0.000,0.000,0.426,0.537,0.156,0.000,0.472,0.054,0.000,0.429,0.545,0.000
model.000.05.pdb,0.000,0.000,0.068,0.367,0.581,0.000,0.000,0.000,0.340,0.000,0.030,0.286,0.000,0.000,0.213
model.000.06.pdb,0.542,0.491,0.081,0.000,0.000,0.500,0.696,0.095,0.000,0.553,0.043,0.000,0.364,0.404,0.000
model.000.07.pdb,0.014,0.066,0.610,0.045,0.076,0.109,0.100,0.000,0.014,0.059,0.000,0.190,0.000,0.000,0.100
model.000.08.pdb,0.429,0.571,0.123,0.000,0.000,0.696,0.714,0.027,0.000,0.549,0.013,0.000,0.286,0.265,0.000
model.000.09.pdb,0.099,0.117,0.479,0.000,0.000,0.246,0.262,0.000,0.000,0.149,0.000,0.081,0.026,0.050,0.025
model.000.10.pdb,0.000,0.000,0.048,0.327,0.250,0.000,0.000,0.063,0.352,0.000,0.014,0.480,0.000,0.000,0.652
model.000.11.pdb,0.127,0.222,0.074,0.000,0.013,0.279,0.167,0.014,0.000,0.215,0.013,0.000,0.080,0.036,0.000
model.000.12.pdb,0.055,0.104,0.628,0.000,0.014,0.190,0.191,0.000,0.000,0.118,0.000,0.145,0.013,0.025,0.052
model.000.13.pdb,0.027,0.012,0.000,0.217,0.121,0.014,0.000,0.164,0.242,0.000,0.071,0.182,0.027,0.079,0.333
model.000.14.pdb,0.137,0.282,0.027,0.013,0.052,0.227,0.176,0.040,0.024,0.224,0.038,0.000,0.167,0.085,0.000
