 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb
model.000.00.pdb,0.105,0.026,0.224,0.000,0.037,0.314,0.183,0.333,0.000,0.000,0.000,0.148,0.000,0.000,0.158
model.000.01.pdb,0.066,0.125,0.000,0.488,0.018,0.000,0.000,0.000,0.467,0.354,0.250,0.016,0.348,0.226,0.015
model.000.02.pdb,0.057,0.169,0.038,0.000,0.000,0.444,0.577,0.092,0.000,0.028,0.013,0.043,0.014,0.024,0.013
model.000.03.pdb,0.164,0.013,0.412,0.000,0.213,0.172,0.059,0.605,0.000,0.000,0.030,0.286,0.000,0.042,0.367
model.000.04.pdb,0.143,0.111,0.059,0.658,0.118,0.000,0.000,0.000,0.354,0.280,0.255,0.086,0.298,0.293,0.081
model.000.05.pdb,0.000,0.000,0.200,0.000,0.118,0.097,0.029,0.452,0.000,0.000,0.000,0.086,0.000,0.000,0.196
model.000.06.pdb,0.000,0.000,0.197,0.000,0.115,0.131,0.043,0.442,0.000,0.000,0.000,0.085,0.000,0.000,0.193
model.000.07.pdb,0.000,0.049,0.000,0.150,0.000,0.014,0.054,0.000,0.246,0.273,0.119,0.000,0.175,0.080,0.000
model.000.08.pdb,0.015,0.000,0.222,0.000,0.088,0.177,0.055,0.435,0.000,0.000,0.000,0.079,0.000,0.000,0.180
model.000.09.pdb,0.206,0.296,0.091,0.531,0.131,0.000,0.000,0.000,0.426,0.407,0.397,0.103,0.490,0.500,0.113
model.000.10.pdb,0.000,0.000,0.000,0.000,0.000,0.197,0.185,0.048,0.000,0.000,0.000,0.000,0.000,0.000,0.000
model.000.11.pdb,0.013,0.000,0.091,0.000,0.000,0.311,0.183,0.237,0.000,0.000,0.000,0.027,0.000,0.000,0.068
model.000.12.pdb,0.000,0.000,0.101,0.000,0.017,0.200,0.101,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.092
model.000.13.pdb,0.143,0.039,0.309,0.000,0.118,0.193,0.108,0.564,0.000,0.000,0.030,0.189,0.000,0.027,0.264
model.000.14.pdb,0.088,0.026,0.186,0.000,0.019,0.435,0.250,0.341,0.000,0.000,0.000,0.089,0.000,0.000,0.140
