 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb
model.000.00.pdb,0.560,0.593,0.060,0.000,0.000,0.434,0.673,0.159,0.000,0.571,0.085,0.000,0.491,0.500,0.000
model.000.01.pdb,0.000,0.000,0.082,0.148,0.291,0.029,0.000,0.000,0.175,0.000,0.043,0.087,0.000,0.000,0.069
model.000.02.pdb,0.000,0.000,0.000,0.300,0.269,0.000,0.000,0.033,0.380,0.000,0.241,0.111,0.000,0.000,0.075
model.000.03.pdb,0.000,0.024,0.556,0.000,0.000,0.087,0.125,0.000,0.000,0.041,0.000,0.179,0.000,0.037,0.080
model.000.04.pdb,0.481,0.517,0.159,0.000,0.000,0.592,0.787,0.056,0.000,0.549,0.039,0.000,0.306,0.303,0.000
model.000.05.pdb,0.553,0.446,0.000,0.000,0.000,0.246,0.328,0.333,0.000,0.440,0.200,0.000,0.644,0.580,0.000
model.000.06.pdb,0.000,0.000,0.143,0.308,0.533,0.000,0.000,0.000,0.309,0.000,0.014,0.352,0.000,0.000,0.250
model.000.07.pdb,0.265,0.382,0.113,0.000,0.000,0.527,0.429,0.000,0.000,0.328,0.000,0.000,0.160,0.136,0.000
model.000.08.pdb,0.549,0.403,0.029,0.000,0.000,0.283,0.407,0.213,0.000,0.418,0.114,0.000,0.538,0.700,0.012
model.000.09.pdb,0.000,0.000,0.000,0.591,0.392,0.000,0.000,0.079,0.682,0.000,0.143,0.230,0.000,0.000,0.305
model.000.10.pdb,0.000,0.000,0.000,0.153,0.232,0.000,0.000,0.048,0.220,0.000,0.207,0.043,0.014,0.000,0.027
model.000.11.pdb,0.048,0.106,0.568,0.000,0.000,0.189,0.131,0.000,0.000,0.103,0.000,0.117,0.015,0.014,0.045
model.000.12.pdb,0.028,0.038,0.523,0.000,0.000,0.108,0.164,0.000,0.000,0.058,0.000,0.206,0.014,0.067,0.114
model.000.13.pdb,0.000,0.000,0.062,0.143,0.304,0.014,0.000,0.000,0.188,0.000,0.057,0.100,0.000,0.000,0.068
model.000.14.pdb,0.057,0.108,0.558,0.000,0.000,0.241,0.200,0.000,0.000,0.123,0.000,0.118,0.014,0.013,0.040
