 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb
model.000.00.pdb,0.000,0.027,0.386,0.102,0.179,0.065,0.029,0.000,0.095,0.015,0.000,0.207,0.000,0.000,0.143
model.000.01.pdb,0.373,0.258,0.000,0.015,0.000,0.133,0.194,0.512,0.029,0.232,0.211,0.014,0.365,0.382,0.042
model.000.02.pdb,0.039,0.061,0.108,0.056,0.149,0.085,0.037,0.000,0.096,0.040,0.040,0.052,0.026,0.024,0.037
model.000.03.pdb,0.000,0.027,0.676,0.100,0.136,0.063,0.058,0.000,0.061,0.015,0.000,0.268,0.000,0.000,0.159
model.000.04.pdb,0.380,0.242,0.016,0.000,0.000,0.155,0.237,0.333,0.000,0.214,0.115,0.000,0.321,0.471,0.014
model.000.05.pdb,0.000,0.000,0.240,0.179,0.196,0.000,0.000,0.000,0.129,0.000,0.000,0.543,0.000,0.000,0.460
model.000.06.pdb,0.000,0.000,0.235,0.218,0.283,0.000,0.000,0.000,0.183,0.000,0.000,0.636,0.000,0.000,0.451
model.000.07.pdb,0.119,0.137,0.000,0.091,0.014,0.000,0.068,0.458,0.101,0.121,0.805,0.000,0.246,0.141,0.000
model.000.08.pdb,0.000,0.000,0.288,0.203,0.286,0.000,0.000,0.000,0.210,0.000,0.000,0.617,0.000,0.000,0.444
model.000.09.pdb,0.620,0.435,0.028,0.000,0.000,0.339,0.466,0.169,0.000,0.455,0.067,0.000,0.519,0.642,0.024
model.000.10.pdb,0.000,0.000,0.000,0.614,0.674,0.000,0.000,0.045,0.744,0.000,0.043,0.434,0.000,0.000,0.444
model.000.11.pdb,0.000,0.000,0.156,0.418,0.549,0.000,0.000,0.013,0.414,0.000,0.000,0.566,0.000,0.000,0.417
model.000.12.pdb,0.000,0.000,0.179,0.346,0.479,0.000,0.000,0.000,0.345,0.000,0.000,0.596,0.000,0.000,0.400
model.000.13.pdb,0.000,0.041,0.550,0.100,0.155,0.098,0.058,0.000,0.061,0.030,0.000,0.291,0.000,0.000,0.177
model.000.14.pdb,0.000,0.027,0.364,0.067,0.182,0.066,0.014,0.000,0.062,0.015,0.000,0.190,0.000,0.000,0.127
