 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb
model.000.00.pdb,0.000,0.000,0.213,0.585,0.092,0.564,0.200,0.000,0.000,0.042,0.000,0.000,0.088,0.000,0.422
model.000.01.pdb,0.468,0.844,0.278,0.017,0.179,0.057,0.074,0.611,0.553,0.000,0.000,0.226,0.500,0.013,0.017
model.000.02.pdb,0.111,0.250,0.905,0.268,0.069,0.396,0.105,0.150,0.111,0.000,0.000,0.056,0.388,0.059,0.186
model.000.03.pdb,0.451,0.524,0.156,0.016,0.340,0.034,0.147,0.750,0.882,0.000,0.000,0.346,0.409,0.000,0.016
model.000.04.pdb,0.702,0.429,0.143,0.000,0.116,0.000,0.024,0.380,0.400,0.000,0.129,0.652,0.193,0.169,0.000
model.000.05.pdb,0.660,0.300,0.100,0.000,0.104,0.000,0.022,0.328,0.345,0.000,0.145,0.647,0.134,0.225,0.000
model.000.06.pdb,0.169,0.222,0.118,0.196,0.780,0.125,0.481,0.327,0.320,0.000,0.000,0.075,0.280,0.000,0.179
model.000.07.pdb,0.000,0.035,0.380,0.538,0.119,1.000,0.217,0.036,0.017,0.000,0.000,0.000,0.239,0.000,0.405
model.000.08.pdb,0.122,0.038,0.045,0.000,0.000,0.000,0.000,0.000,0.000,0.211,0.492,0.143,0.000,0.855,0.000
model.000.09.pdb,0.000,0.000,0.000,0.098,0.106,0.033,0.250,0.000,0.000,0.169,0.042,0.000,0.000,0.000,0.222
model.000.10.pdb,0.024,0.057,0.120,0.364,0.528,0.203,0.872,0.106,0.121,0.000,0.000,0.039,0.125,0.000,0.423
model.000.11.pdb,0.750,0.345,0.120,0.000,0.095,0.000,0.023,0.377,0.370,0.000,0.122,0.569,0.161,0.175,0.000
model.000.12.pdb,0.519,0.302,0.082,0.000,0.169,0.000,0.051,0.447,0.500,0.000,0.130,0.630,0.175,0.113,0.000
model.000.13.pdb,0.568,0.788,0.211,0.017,0.200,0.037,0.074,0.706,0.639,0.000,0.000,0.275,0.425,0.013,0.017
model.000.14.pdb,0.062,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.393,0.714,0.110,0.000,0.439,0.000
