 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb
model.000.00.pdb,0.000,0.500,0.000,0.000,0.000,0.000,0.420,0.000,0.074,0.246,0.000,0.014,0.000,0.000,0.159
model.000.01.pdb,0.000,0.755,0.000,0.000,0.000,0.000,0.327,0.000,0.172,0.361,0.000,0.104,0.000,0.000,0.344
model.000.02.pdb,0.133,0.087,0.224,0.075,0.000,0.158,0.127,0.068,0.600,0.075,0.000,0.500,0.015,0.350,0.164
model.000.03.pdb,0.022,0.581,0.000,0.000,0.000,0.000,0.181,0.000,0.036,0.484,0.000,0.075,0.000,0.000,0.403
model.000.04.pdb,0.255,0.000,0.273,0.115,0.000,0.216,0.000,0.135,0.224,0.133,0.017,0.513,0.016,0.351,0.117
model.000.05.pdb,0.075,0.026,0.000,0.027,0.226,0.014,0.000,0.063,0.000,0.000,0.113,0.000,0.143,0.000,0.000
model.000.06.pdb,0.156,0.000,0.158,0.472,0.634,0.333,0.000,0.380,0.000,0.000,0.690,0.000,0.805,0.034,0.000
model.000.07.pdb,0.000,0.509,0.000,0.000,0.000,0.000,0.241,0.000,0.131,0.540,0.000,0.153,0.000,0.000,0.462
model.000.08.pdb,0.000,0.588,0.000,0.000,0.000,0.000,0.153,0.000,0.014,0.368,0.000,0.030,0.000,0.000,0.242
model.000.09.pdb,0.167,0.000,0.240,0.574,0.465,0.447,0.000,0.444,0.000,0.000,0.718,0.000,0.667,0.098,0.000
model.000.10.pdb,0.000,0.426,0.000,0.000,0.000,0.000,0.185,0.000,0.000,0.194,0.000,0.000,0.000,0.000,0.074
model.000.11.pdb,0.000,0.536,0.000,0.000,0.000,0.000,0.460,0.000,0.103,0.239,0.000,0.000,0.000,0.000,0.171
model.000.12.pdb,0.131,0.000,0.017,0.123,0.442,0.098,0.000,0.164,0.000,0.000,0.245,0.000,0.302,0.000,0.000
model.000.13.pdb,0.000,0.547,0.000,0.000,0.000,0.000,0.169,0.000,0.029,0.295,0.000,0.000,0.000,0.000,0.182
model.000.14.pdb,0.111,0.100,0.088,0.014,0.000,0.046,0.123,0.000,0.404,0.213,0.000,0.585,0.000,0.143,0.237
