 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.143,0.418,0.000,0.217,0.362,0.246,0.273,0.000,0.103,0.327,0.000,0.000,0.345,0.456,0.167,0.564,0.345,0.464,0.175,0.298,0.339,0.000,0.554,0.431,0.266,0.000,0.000,0.164,0.418,0.014
model.000.01.pdb,0.028,0.000,0.338,0.164,0.000,0.000,0.090,0.391,0.206,0.000,0.521,0.484,0.053,0.000,0.000,0.000,0.039,0.000,0.000,0.000,0.056,0.286,0.000,0.000,0.079,0.362,0.214,0.014,0.000,0.152
model.000.02.pdb,0.214,0.233,0.000,0.429,0.172,0.117,0.481,0.054,0.224,0.089,0.000,0.000,0.682,0.339,0.054,0.519,0.721,0.279,0.125,0.186,0.614,0.000,0.383,0.215,0.540,0.014,0.016,0.031,0.298,0.000
model.000.03.pdb,0.000,0.077,0.040,0.070,0.203,0.068,0.101,0.170,0.136,0.425,0.067,0.049,0.094,0.087,0.100,0.099,0.111,0.121,0.000,0.015,0.136,0.066,0.129,0.136,0.043,0.029,0.000,0.260,0.045,0.000
model.000.04.pdb,0.014,0.000,0.265,0.063,0.013,0.000,0.037,0.260,0.103,0.066,0.532,0.343,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.027,0.309,0.000,0.000,0.013,0.258,0.117,0.164,0.000,0.103
model.000.05.pdb,0.117,0.614,0.042,0.114,0.661,0.466,0.140,0.000,0.035,0.274,0.000,0.009,0.179,0.644,0.351,0.562,0.195,0.655,0.266,0.419,0.171,0.108,0.656,0.764,0.145,0.000,0.000,0.308,0.533,0.085
model.000.06.pdb,0.129,0.689,0.091,0.025,0.510,0.769,0.025,0.000,0.000,0.125,0.000,0.011,0.056,0.620,0.419,0.448,0.086,0.633,0.354,0.532,0.058,0.145,0.518,0.620,0.039,0.000,0.000,0.169,0.551,0.159
model.000.07.pdb,0.047,0.021,0.425,0.146,0.032,0.035,0.097,0.209,0.120,0.025,0.525,0.600,0.067,0.010,0.025,0.010,0.055,0.031,0.000,0.000,0.045,0.427,0.040,0.010,0.076,0.433,0.288,0.085,0.011,0.274
model.000.08.pdb,0.000,0.000,0.130,0.101,0.029,0.000,0.041,0.486,0.175,0.056,0.362,0.211,0.014,0.000,0.019,0.000,0.000,0.000,0.000,0.000,0.047,0.125,0.013,0.027,0.058,0.167,0.093,0.086,0.000,0.015
model.000.09.pdb,0.125,0.560,0.000,0.151,0.519,0.392,0.183,0.000,0.014,0.327,0.000,0.011,0.238,0.627,0.312,0.536,0.258,0.640,0.241,0.396,0.230,0.060,0.554,0.596,0.191,0.000,0.000,0.268,0.529,0.027
model.000.10.pdb,0.246,0.160,0.033,0.603,0.100,0.067,0.632,0.108,0.333,0.072,0.052,0.062,0.740,0.227,0.043,0.357,0.740,0.197,0.101,0.137,0.680,0.000,0.263,0.136,0.636,0.101,0.118,0.026,0.192,0.012
model.000.11.pdb,0.238,0.135,0.484,0.000,0.118,0.185,0.000,0.000,0.000,0.076,0.130,0.205,0.000,0.085,0.169,0.034,0.012,0.128,0.217,0.143,0.000,0.583,0.081,0.113,0.000,0.105,0.090,0.203,0.091,0.653
model.000.12.pdb,0.000,0.000,0.186,0.153,0.000,0.000,0.079,0.516,0.229,0.000,0.436,0.238,0.051,0.000,0.022,0.000,0.033,0.000,0.000,0.000,0.073,0.197,0.000,0.000,0.102,0.216,0.133,0.078,0.000,0.113
model.000.13.pdb,0.175,0.778,0.086,0.089,0.473,0.659,0.117,0.000,0.013,0.155,0.000,0.011,0.159,0.700,0.413,0.544,0.159,0.787,0.438,0.583,0.149,0.138,0.589,0.667,0.122,0.000,0.000,0.159,0.633,0.149
model.000.14.pdb,0.037,0.011,0.366,0.092,0.011,0.012,0.067,0.233,0.117,0.013,0.509,0.591,0.035,0.011,0.000,0.010,0.035,0.011,0.000,0.000,0.024,0.316,0.032,0.011,0.045,0.435,0.279,0.051,0.011,0.211
model.000.15.pdb,0.099,0.527,0.011,0.169,0.518,0.351,0.200,0.000,0.052,0.203,0.000,0.042,0.235,0.618,0.255,0.586,0.254,0.544,0.217,0.379,0.209,0.067,0.661,0.618,0.192,0.012,0.000,0.203,0.500,0.025
