 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.038,0.048,0.397,0.011,0.100,0.067,0.000,0.091,0.037,0.121,0.350,0.392,0.000,0.034,0.091,0.022,0.000,0.058,0.013,0.000,0.000,0.508,0.055,0.082,0.000,0.160,0.056,0.231,0.024,0.292
model.000.01.pdb,0.219,0.714,0.082,0.139,0.491,0.510,0.169,0.000,0.013,0.127,0.000,0.031,0.217,0.816,0.278,0.643,0.235,0.692,0.431,0.633,0.209,0.118,0.691,0.618,0.176,0.000,0.000,0.116,0.750,0.125
model.000.02.pdb,0.175,0.667,0.048,0.117,0.473,0.490,0.132,0.000,0.013,0.098,0.000,0.032,0.176,0.700,0.275,0.600,0.194,0.647,0.380,0.551,0.167,0.096,0.679,0.635,0.153,0.000,0.000,0.123,0.667,0.085
model.000.03.pdb,0.091,0.034,0.556,0.091,0.022,0.051,0.067,0.154,0.061,0.000,0.474,0.582,0.059,0.033,0.042,0.021,0.047,0.044,0.026,0.000,0.036,0.485,0.042,0.033,0.045,0.364,0.215,0.064,0.023,0.381
model.000.04.pdb,0.040,0.000,0.333,0.154,0.000,0.000,0.084,0.327,0.191,0.000,0.625,0.493,0.050,0.000,0.015,0.000,0.037,0.000,0.000,0.000,0.066,0.267,0.000,0.000,0.087,0.474,0.327,0.055,0.000,0.157
model.000.05.pdb,0.169,0.630,0.000,0.157,0.490,0.417,0.191,0.000,0.043,0.192,0.000,0.000,0.250,0.633,0.224,0.660,0.271,0.646,0.306,0.511,0.241,0.012,0.714,0.569,0.200,0.000,0.000,0.115,0.630,0.014
model.000.06.pdb,0.015,0.469,0.026,0.000,0.698,0.477,0.013,0.000,0.000,0.405,0.000,0.011,0.029,0.426,0.541,0.333,0.059,0.434,0.173,0.283,0.030,0.137,0.350,0.638,0.014,0.000,0.000,0.444,0.309,0.062
model.000.07.pdb,0.000,0.138,0.028,0.000,0.340,0.157,0.000,0.000,0.000,0.559,0.053,0.038,0.000,0.145,0.342,0.121,0.031,0.167,0.038,0.069,0.000,0.149,0.136,0.268,0.000,0.000,0.000,0.686,0.082,0.068
model.000.08.pdb,0.000,0.119,0.014,0.043,0.288,0.113,0.091,0.085,0.105,0.606,0.017,0.025,0.082,0.127,0.214,0.138,0.100,0.167,0.019,0.033,0.105,0.027,0.172,0.203,0.030,0.000,0.000,0.341,0.065,0.000
model.000.09.pdb,0.064,0.035,0.386,0.044,0.071,0.051,0.033,0.104,0.062,0.070,0.297,0.400,0.011,0.033,0.042,0.032,0.011,0.045,0.013,0.012,0.012,0.515,0.065,0.044,0.011,0.156,0.054,0.171,0.035,0.323
model.000.10.pdb,0.179,0.104,0.022,0.820,0.075,0.026,0.685,0.207,0.464,0.043,0.068,0.074,0.735,0.184,0.014,0.310,0.667,0.141,0.088,0.125,0.708,0.011,0.221,0.098,0.692,0.076,0.104,0.013,0.164,0.000
model.000.11.pdb,0.320,0.500,0.067,0.130,0.327,0.327,0.147,0.000,0.000,0.073,0.000,0.011,0.200,0.510,0.118,0.509,0.220,0.434,0.419,0.545,0.190,0.051,0.528,0.453,0.172,0.000,0.000,0.032,0.674,0.095
model.000.12.pdb,0.000,0.170,0.000,0.015,0.400,0.170,0.062,0.022,0.035,0.750,0.000,0.000,0.069,0.196,0.343,0.186,0.088,0.222,0.041,0.074,0.073,0.028,0.203,0.314,0.016,0.000,0.000,0.528,0.107,0.000
model.000.13.pdb,0.049,0.082,0.429,0.032,0.094,0.104,0.021,0.100,0.047,0.068,0.303,0.403,0.011,0.102,0.167,0.053,0.011,0.103,0.080,0.060,0.011,0.635,0.052,0.115,0.011,0.165,0.066,0.214,0.034,0.348
model.000.14.pdb,0.056,0.558,0.023,0.101,0.708,0.451,0.115,0.000,0.013,0.333,0.000,0.010,0.157,0.654,0.435,0.534,0.191,0.635,0.228,0.375,0.164,0.095,0.525,0.755,0.120,0.000,0.000,0.345,0.473,0.054
model.000.15.pdb,0.131,0.074,0.677,0.070,0.052,0.106,0.039,0.117,0.054,0.000,0.418,0.603,0.010,0.082,0.075,0.048,0.020,0.082,0.098,0.066,0.000,0.556,0.058,0.071,0.030,0.347,0.216,0.044,0.063,0.463
model.000.16.pdb,0.059,0.079,0.444,0.052,0.078,0.099,0.041,0.095,0.057,0.064,0.286,0.366,0.021,0.074,0.141,0.040,0.021,0.087,0.076,0.057,0.011,0.646,0.040,0.086,0.021,0.157,0.062,0.203,0.032,0.368
model.000.17.pdb,0.250,0.134,0.024,0.519,0.100,0.045,0.491,0.052,0.237,0.033,0.014,0.057,0.689,0.227,0.000,0.377,0.652,0.176,0.102,0.161,0.698,0.012,0.288,0.125,0.612,0.070,0.083,0.000,0.226,0.028
model.000.18.pdb,0.211,0.250,0.000,0.397,0.169,0.133,0.473,0.034,0.220,0.107,0.000,0.000,0.667,0.333,0.053,0.509,0.667,0.295,0.123,0.183,0.600,0.000,0.377,0.212,0.500,0.000,0.000,0.030,0.293,0.000
model.000.19.pdb,0.071,0.467,0.072,0.000,0.367,0.595,0.000,0.000,0.000,0.152,0.000,0.012,0.000,0.420,0.500,0.276,0.000,0.458,0.310,0.409,0.000,0.185,0.271,0.449,0.000,0.000,0.000,0.255,0.347,0.167
model.000.20.pdb,0.241,0.625,0.075,0.120,0.411,0.479,0.120,0.000,0.014,0.083,0.000,0.022,0.164,0.627,0.260,0.536,0.164,0.608,0.523,0.682,0.154,0.113,0.582,0.566,0.157,0.000,0.000,0.092,0.696,0.103
model.000.21.pdb,0.657,0.231,0.180,0.111,0.066,0.118,0.111,0.000,0.000,0.000,0.000,0.039,0.164,0.190,0.021,0.180,0.143,0.193,0.559,0.364,0.151,0.087,0.217,0.150,0.155,0.049,0.019,0.000,0.333,0.220
model.000.22.pdb,0.014,0.000,0.232,0.037,0.026,0.000,0.025,0.216,0.072,0.085,0.365,0.274,0.000,0.012,0.033,0.012,0.000,0.000,0.000,0.000,0.014,0.333,0.000,0.025,0.000,0.167,0.065,0.228,0.000,0.121
model.000.23.pdb,0.147,0.826,0.057,0.084,0.635,0.604,0.111,0.000,0.013,0.203,0.000,0.020,0.151,0.780,0.327,0.559,0.167,0.833,0.377,0.569,0.141,0.105,0.691,0.780,0.115,0.000,0.000,0.185,0.615,0.095
model.000.24.pdb,0.148,0.031,0.646,0.071,0.042,0.070,0.050,0.151,0.091,0.000,0.431,0.554,0.031,0.040,0.037,0.029,0.042,0.040,0.060,0.044,0.011,0.507,0.069,0.040,0.020,0.356,0.173,0.045,0.053,0.455
model.000.25.pdb,0.145,0.037,0.550,0.022,0.075,0.054,0.011,0.129,0.038,0.014,0.362,0.485,0.012,0.047,0.029,0.045,0.024,0.047,0.028,0.025,0.000,0.500,0.080,0.047,0.000,0.288,0.156,0.083,0.049,0.439
model.000.26.pdb,0.283,0.694,0.096,0.099,0.474,0.583,0.127,0.000,0.000,0.129,0.000,0.010,0.169,0.692,0.308,0.596,0.186,0.673,0.565,0.681,0.159,0.133,0.586,0.600,0.132,0.000,0.000,0.152,0.766,0.159
model.000.27.pdb,0.242,0.153,0.034,0.508,0.120,0.070,0.508,0.079,0.231,0.045,0.013,0.076,0.694,0.239,0.015,0.379,0.596,0.192,0.091,0.145,0.633,0.033,0.314,0.143,0.536,0.064,0.059,0.013,0.221,0.039
model.000.28.pdb,0.200,0.182,0.036,0.527,0.113,0.076,0.556,0.068,0.250,0.102,0.059,0.044,0.773,0.258,0.050,0.410,0.660,0.224,0.117,0.156,0.744,0.011,0.299,0.153,0.620,0.068,0.081,0.029,0.219,0.000
model.000.29.pdb,0.016,0.000,0.279,0.169,0.000,0.000,0.101,0.410,0.175,0.000,0.600,0.387,0.045,0.000,0.000,0.000,0.014,0.000,0.000,0.000,0.081,0.227,0.000,0.000,0.090,0.489,0.311,0.000,0.000,0.063
