 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.073,0.090,0.080,0.138,0.164,0.134,0.090,0.063,0.264,0.098,0.410,0.074,0.145,0.081,0.123,0.097,0.102,0.283,0.333,0.000,0.053,0.000,0.114,0.104,0.136,0.062,0.077,0.333,0.411,0.224
model.000.01.pdb,0.324,0.033,0.034,0.507,0.638,0.000,0.012,0.000,0.055,0.389,0.103,0.000,0.014,0.338,0.011,0.493,0.372,0.024,0.024,0.013,0.011,0.000,0.313,0.022,0.467,0.391,0.011,0.068,0.047,0.558
model.000.02.pdb,0.013,0.444,0.451,0.012,0.000,0.605,0.269,0.111,0.224,0.012,0.254,0.435,0.217,0.012,0.500,0.011,0.000,0.321,0.500,0.154,0.440,0.115,0.000,0.472,0.011,0.026,0.400,0.328,0.385,0.000
model.000.03.pdb,0.039,0.382,0.358,0.065,0.000,0.340,0.164,0.018,0.036,0.038,0.400,0.362,0.038,0.037,0.304,0.045,0.048,0.511,0.634,0.094,0.321,0.143,0.000,0.288,0.034,0.055,0.293,0.531,0.489,0.000
model.000.04.pdb,0.174,0.200,0.194,0.024,0.013,0.211,0.535,0.622,0.395,0.122,0.039,0.100,0.600,0.162,0.471,0.011,0.139,0.045,0.113,0.250,0.161,0.000,0.145,0.279,0.011,0.039,0.242,0.069,0.091,0.000
model.000.05.pdb,0.037,0.429,0.357,0.075,0.000,0.315,0.172,0.000,0.000,0.049,0.110,0.478,0.000,0.073,0.242,0.141,0.082,0.161,0.145,0.265,0.480,0.579,0.000,0.356,0.131,0.125,0.491,0.162,0.121,0.000
model.000.06.pdb,0.036,0.680,0.702,0.023,0.000,0.705,0.500,0.179,0.179,0.047,0.149,0.500,0.240,0.057,0.723,0.041,0.043,0.188,0.293,0.294,0.592,0.143,0.000,0.787,0.042,0.062,0.596,0.203,0.219,0.000
model.000.07.pdb,0.062,0.122,0.113,0.023,0.169,0.175,0.109,0.083,0.327,0.073,0.377,0.109,0.196,0.058,0.176,0.053,0.067,0.210,0.298,0.000,0.085,0.016,0.101,0.137,0.054,0.024,0.108,0.224,0.305,0.169
model.000.08.pdb,0.066,0.130,0.121,0.012,0.099,0.190,0.138,0.132,0.429,0.078,0.295,0.119,0.273,0.062,0.210,0.033,0.071,0.228,0.327,0.000,0.091,0.018,0.109,0.164,0.045,0.026,0.116,0.242,0.333,0.085
model.000.09.pdb,0.288,0.139,0.099,0.375,0.155,0.028,0.061,0.049,0.000,0.318,0.000,0.111,0.000,0.343,0.026,0.456,0.362,0.028,0.000,0.123,0.134,0.265,0.136,0.108,0.448,0.431,0.141,0.052,0.013,0.062
model.000.10.pdb,0.087,0.556,0.509,0.034,0.000,0.471,0.636,0.294,0.245,0.047,0.104,0.333,0.378,0.108,0.800,0.052,0.079,0.134,0.210,0.435,0.472,0.085,0.027,0.680,0.031,0.049,0.537,0.169,0.147,0.000
model.000.11.pdb,0.036,0.482,0.491,0.023,0.000,0.644,0.420,0.182,0.226,0.035,0.235,0.365,0.298,0.046,0.569,0.020,0.022,0.293,0.451,0.250,0.400,0.105,0.013,0.537,0.021,0.037,0.491,0.302,0.351,0.000
model.000.12.pdb,0.113,0.118,0.108,0.000,0.027,0.175,0.362,0.450,0.657,0.066,0.055,0.067,0.688,0.091,0.327,0.000,0.073,0.046,0.117,0.115,0.077,0.000,0.190,0.188,0.000,0.013,0.136,0.056,0.111,0.016
model.000.13.pdb,0.284,0.153,0.113,0.348,0.122,0.028,0.060,0.048,0.000,0.313,0.000,0.109,0.000,0.379,0.067,0.493,0.397,0.027,0.000,0.182,0.132,0.212,0.101,0.137,0.441,0.424,0.188,0.038,0.000,0.062
model.000.14.pdb,0.100,0.156,0.129,0.000,0.000,0.226,0.442,0.514,0.556,0.053,0.071,0.088,0.733,0.065,0.365,0.000,0.062,0.082,0.161,0.167,0.115,0.000,0.081,0.233,0.000,0.014,0.159,0.090,0.153,0.000
model.000.15.pdb,0.122,0.072,0.062,0.092,0.187,0.111,0.116,0.127,0.392,0.133,0.286,0.069,0.241,0.115,0.147,0.071,0.135,0.157,0.212,0.000,0.037,0.000,0.206,0.099,0.118,0.059,0.073,0.189,0.239,0.172
model.000.16.pdb,0.177,0.094,0.100,0.027,0.029,0.109,0.450,0.733,0.368,0.119,0.014,0.036,0.600,0.130,0.314,0.012,0.123,0.000,0.034,0.209,0.067,0.000,0.167,0.167,0.012,0.044,0.113,0.015,0.032,0.000
model.000.17.pdb,0.438,0.072,0.062,0.583,0.328,0.000,0.069,0.060,0.014,0.424,0.034,0.013,0.000,0.540,0.062,0.656,0.578,0.038,0.026,0.127,0.064,0.078,0.281,0.072,0.576,0.525,0.073,0.060,0.051,0.293
model.000.18.pdb,0.063,0.558,0.540,0.048,0.000,0.440,0.533,0.235,0.125,0.036,0.065,0.353,0.229,0.127,0.625,0.089,0.094,0.106,0.180,0.615,0.531,0.130,0.028,0.723,0.032,0.038,0.600,0.111,0.119,0.000
model.000.19.pdb,0.000,0.113,0.090,0.092,0.113,0.111,0.013,0.000,0.029,0.033,0.667,0.085,0.015,0.021,0.103,0.050,0.041,0.500,0.379,0.000,0.092,0.062,0.012,0.085,0.061,0.023,0.073,0.492,0.482,0.136
model.000.20.pdb,0.559,0.132,0.125,0.473,0.256,0.033,0.123,0.164,0.024,0.612,0.030,0.046,0.038,0.632,0.087,0.558,0.716,0.033,0.022,0.164,0.102,0.064,0.333,0.132,0.513,0.507,0.121,0.062,0.032,0.187
