 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.000,0.208,0.186,0.069,0.061,0.238,0.056,0.030,0.113,0.034,0.725,0.190,0.083,0.022,0.183,0.030,0.042,0.580,0.592,0.000,0.157,0.098,0.026,0.160,0.052,0.023,0.162,0.593,0.653,0.106
model.000.01.pdb,0.569,0.086,0.091,0.362,0.257,0.026,0.056,0.129,0.029,0.550,0.023,0.027,0.015,0.574,0.049,0.419,0.587,0.013,0.000,0.111,0.065,0.015,0.373,0.100,0.431,0.413,0.061,0.024,0.000,0.194
model.000.02.pdb,0.060,0.623,0.608,0.022,0.000,0.674,0.510,0.236,0.214,0.046,0.192,0.480,0.333,0.080,0.766,0.030,0.043,0.238,0.351,0.308,0.509,0.138,0.026,0.654,0.031,0.048,0.574,0.250,0.270,0.000
model.000.03.pdb,0.062,0.038,0.000,0.189,0.206,0.014,0.000,0.000,0.000,0.061,0.186,0.061,0.000,0.059,0.000,0.193,0.068,0.233,0.106,0.000,0.027,0.192,0.027,0.000,0.198,0.153,0.052,0.191,0.206,0.153
model.000.04.pdb,0.067,0.755,0.712,0.053,0.000,0.585,0.350,0.103,0.071,0.065,0.146,0.620,0.109,0.098,0.500,0.122,0.094,0.181,0.273,0.415,0.673,0.304,0.000,0.691,0.102,0.080,0.804,0.195,0.208,0.000
model.000.05.pdb,0.423,0.032,0.044,0.677,0.485,0.023,0.036,0.067,0.013,0.431,0.100,0.024,0.000,0.377,0.022,0.554,0.392,0.071,0.011,0.053,0.011,0.026,0.282,0.032,0.614,0.547,0.032,0.102,0.082,0.448
model.000.06.pdb,0.058,0.725,0.680,0.044,0.000,0.646,0.357,0.094,0.094,0.057,0.141,0.520,0.138,0.103,0.518,0.117,0.099,0.176,0.254,0.458,0.640,0.259,0.000,0.760,0.084,0.072,0.740,0.192,0.188,0.000
model.000.07.pdb,0.500,0.138,0.159,0.522,0.338,0.047,0.145,0.125,0.025,0.552,0.010,0.048,0.027,0.646,0.103,0.611,0.609,0.011,0.000,0.209,0.120,0.026,0.353,0.151,0.562,0.562,0.126,0.043,0.011,0.250
model.000.08.pdb,0.067,0.643,0.630,0.054,0.000,0.596,0.455,0.175,0.175,0.054,0.148,0.429,0.228,0.111,0.618,0.090,0.095,0.183,0.297,0.451,0.564,0.180,0.012,0.769,0.049,0.057,0.655,0.197,0.229,0.000
model.000.09.pdb,0.408,0.054,0.057,0.717,0.516,0.011,0.024,0.068,0.013,0.417,0.089,0.012,0.000,0.419,0.022,0.606,0.453,0.060,0.011,0.068,0.022,0.000,0.286,0.054,0.647,0.485,0.032,0.103,0.083,0.383
model.000.10.pdb,0.048,0.091,0.067,0.059,0.151,0.136,0.125,0.119,0.375,0.072,0.328,0.075,0.240,0.045,0.141,0.052,0.067,0.169,0.230,0.000,0.040,0.000,0.100,0.120,0.076,0.037,0.078,0.203,0.258,0.148
model.000.11.pdb,0.375,0.115,0.084,0.638,0.408,0.010,0.056,0.047,0.011,0.383,0.038,0.067,0.000,0.474,0.051,0.797,0.487,0.031,0.021,0.141,0.110,0.160,0.250,0.103,0.718,0.543,0.128,0.060,0.041,0.329
model.000.12.pdb,0.000,0.225,0.186,0.069,0.048,0.258,0.056,0.030,0.113,0.022,0.725,0.210,0.102,0.022,0.183,0.020,0.031,0.681,0.696,0.000,0.157,0.136,0.013,0.160,0.041,0.011,0.178,0.686,0.761,0.043
model.000.13.pdb,0.356,0.067,0.070,0.645,0.412,0.024,0.050,0.013,0.013,0.347,0.066,0.024,0.000,0.444,0.057,0.614,0.479,0.048,0.012,0.099,0.084,0.041,0.219,0.079,0.586,0.470,0.067,0.080,0.071,0.414
model.000.14.pdb,0.000,0.185,0.159,0.078,0.055,0.193,0.000,0.000,0.017,0.025,0.660,0.182,0.000,0.012,0.121,0.022,0.035,0.605,0.511,0.000,0.164,0.140,0.000,0.116,0.045,0.000,0.134,0.551,0.651,0.068
model.000.15.pdb,0.109,0.000,0.000,0.156,0.360,0.000,0.000,0.000,0.087,0.123,0.169,0.000,0.022,0.118,0.000,0.149,0.096,0.000,0.000,0.000,0.000,0.000,0.245,0.000,0.153,0.131,0.000,0.031,0.016,0.459
model.000.16.pdb,0.476,0.000,0.000,0.412,0.475,0.000,0.040,0.143,0.108,0.462,0.058,0.000,0.030,0.441,0.012,0.390,0.478,0.012,0.013,0.014,0.000,0.000,0.566,0.000,0.382,0.358,0.000,0.023,0.050,0.434
model.000.17.pdb,0.411,0.087,0.091,0.631,0.429,0.034,0.060,0.065,0.012,0.438,0.020,0.060,0.013,0.459,0.054,0.696,0.455,0.011,0.000,0.108,0.068,0.067,0.257,0.087,0.691,0.603,0.100,0.042,0.033,0.344
model.000.18.pdb,0.534,0.069,0.082,0.643,0.453,0.031,0.078,0.110,0.022,0.629,0.068,0.043,0.012,0.560,0.050,0.636,0.512,0.041,0.020,0.096,0.051,0.047,0.378,0.069,0.653,0.618,0.069,0.091,0.040,0.377
model.000.19.pdb,0.727,0.045,0.035,0.420,0.296,0.000,0.081,0.175,0.072,0.644,0.011,0.039,0.045,0.667,0.035,0.453,0.677,0.000,0.000,0.072,0.036,0.059,0.491,0.034,0.446,0.431,0.034,0.011,0.012,0.200
model.000.20.pdb,0.471,0.099,0.103,0.536,0.333,0.022,0.100,0.093,0.038,0.500,0.098,0.011,0.013,0.588,0.090,0.581,0.623,0.095,0.096,0.155,0.080,0.026,0.368,0.099,0.513,0.485,0.076,0.138,0.080,0.265
model.000.21.pdb,0.035,0.792,0.708,0.034,0.000,0.638,0.451,0.153,0.153,0.046,0.145,0.542,0.208,0.068,0.660,0.073,0.065,0.182,0.283,0.388,0.667,0.200,0.000,0.830,0.041,0.061,0.700,0.214,0.212,0.000
model.000.22.pdb,0.403,0.089,0.068,0.625,0.380,0.011,0.036,0.039,0.026,0.431,0.031,0.075,0.000,0.432,0.022,0.716,0.467,0.034,0.011,0.081,0.082,0.182,0.282,0.065,0.712,0.597,0.102,0.066,0.045,0.312
model.000.23.pdb,0.000,0.099,0.088,0.077,0.099,0.078,0.000,0.000,0.000,0.000,0.234,0.158,0.000,0.000,0.042,0.092,0.000,0.321,0.211,0.000,0.125,0.289,0.000,0.040,0.081,0.068,0.116,0.262,0.263,0.067
model.000.24.pdb,0.000,0.227,0.185,0.036,0.025,0.263,0.030,0.000,0.086,0.000,0.608,0.211,0.073,0.011,0.164,0.032,0.022,0.622,0.636,0.000,0.172,0.130,0.000,0.157,0.021,0.000,0.176,0.538,0.667,0.015
model.000.25.pdb,0.034,0.760,0.647,0.022,0.000,0.681,0.434,0.148,0.148,0.033,0.141,0.551,0.200,0.055,0.574,0.061,0.053,0.176,0.274,0.373,0.608,0.236,0.000,0.833,0.051,0.047,0.706,0.192,0.206,0.000
model.000.26.pdb,0.011,0.219,0.181,0.056,0.099,0.250,0.055,0.029,0.164,0.033,0.731,0.203,0.098,0.021,0.178,0.019,0.041,0.558,0.569,0.000,0.153,0.095,0.038,0.156,0.051,0.011,0.173,0.544,0.660,0.103
model.000.27.pdb,0.113,0.000,0.000,0.281,0.490,0.000,0.000,0.000,0.000,0.095,0.100,0.000,0.000,0.105,0.000,0.274,0.100,0.030,0.000,0.000,0.000,0.000,0.113,0.000,0.247,0.185,0.000,0.014,0.061,0.512
model.000.28.pdb,0.352,0.022,0.011,0.623,0.476,0.000,0.025,0.027,0.014,0.400,0.056,0.025,0.000,0.403,0.023,0.618,0.458,0.012,0.012,0.071,0.048,0.058,0.229,0.033,0.588,0.492,0.034,0.045,0.061,0.411
model.000.29.pdb,0.695,0.066,0.057,0.493,0.329,0.011,0.076,0.129,0.097,0.672,0.032,0.037,0.042,0.615,0.056,0.481,0.652,0.023,0.011,0.082,0.058,0.027,0.475,0.054,0.455,0.508,0.043,0.055,0.022,0.239
