 ,model.000.00.pdb,model.000.01.pdb,model.000.02.pdb,model.000.03.pdb,model.000.04.pdb,model.000.05.pdb,model.000.06.pdb,model.000.07.pdb,model.000.08.pdb,model.000.09.pdb,model.000.10.pdb,model.000.11.pdb,model.000.12.pdb,model.000.13.pdb,model.000.14.pdb,model.000.15.pdb,model.000.16.pdb,model.000.17.pdb,model.000.18.pdb,model.000.19.pdb,model.000.20.pdb,model.000.21.pdb,model.000.22.pdb,model.000.23.pdb,model.000.24.pdb,model.000.25.pdb,model.000.26.pdb,model.000.27.pdb,model.000.28.pdb,model.000.29.pdb
model.000.00.pdb,0.153,0.037,0.708,0.000,0.561,0.011,0.556,0.080,0.630,0.022,0.127,0.051,0.153,0.045,0.123,0.000,0.012,0.032,0.029,0.048,0.055,0.708,0.033,0.057,0.149,0.647,0.149,0.000,0.011,0.057
model.000.01.pdb,0.016,0.048,0.231,0.000,0.076,0.027,0.065,0.069,0.148,0.014,0.127,0.012,0.016,0.000,0.000,0.022,0.097,0.026,0.048,0.129,0.040,0.143,0.013,0.000,0.000,0.138,0.015,0.000,0.014,0.087
model.000.02.pdb,0.145,0.143,0.509,0.025,0.788,0.065,0.760,0.207,0.736,0.078,0.077,0.151,0.145,0.129,0.100,0.000,0.000,0.149,0.101,0.070,0.124,0.623,0.101,0.068,0.141,0.692,0.141,0.000,0.081,0.066
model.000.03.pdb,0.000,0.377,0.012,0.219,0.141,0.343,0.120,0.439,0.100,0.368,0.000,0.609,0.000,0.394,0.000,0.032,0.178,0.524,0.400,0.375,0.391,0.079,0.649,0.104,0.000,0.077,0.000,0.125,0.435,0.388
model.000.04.pdb,0.178,0.101,0.667,0.000,0.736,0.032,0.740,0.153,0.750,0.055,0.107,0.093,0.178,0.080,0.152,0.000,0.000,0.088,0.069,0.034,0.100,0.848,0.054,0.069,0.176,0.776,0.173,0.000,0.034,0.055
model.000.05.pdb,0.012,0.526,0.049,0.080,0.136,0.426,0.145,0.719,0.138,0.500,0.025,0.606,0.000,0.557,0.000,0.117,0.328,0.571,0.479,0.517,0.623,0.104,0.565,0.000,0.000,0.087,0.011,0.136,0.533,0.548
model.000.06.pdb,0.717,0.000,0.258,0.138,0.197,0.023,0.176,0.000,0.217,0.023,0.310,0.010,0.756,0.011,0.643,0.053,0.025,0.000,0.010,0.000,0.095,0.200,0.011,0.228,0.659,0.194,0.688,0.000,0.037,0.011
model.000.07.pdb,0.034,0.438,0.047,0.117,0.128,0.478,0.136,0.635,0.116,0.507,0.000,0.657,0.034,0.639,0.013,0.091,0.288,0.600,0.527,0.433,0.600,0.071,0.619,0.051,0.012,0.082,0.011,0.159,0.617,0.443
model.000.08.pdb,0.185,0.026,0.810,0.000,0.566,0.011,0.560,0.060,0.608,0.012,0.121,0.032,0.185,0.024,0.155,0.000,0.000,0.023,0.021,0.025,0.034,0.767,0.023,0.079,0.183,0.625,0.179,0.000,0.000,0.036
model.000.09.pdb,0.030,0.061,0.259,0.000,0.119,0.039,0.111,0.095,0.194,0.026,0.138,0.023,0.030,0.026,0.000,0.020,0.108,0.038,0.071,0.121,0.051,0.172,0.013,0.000,0.016,0.167,0.029,0.000,0.027,0.082
model.000.10.pdb,0.108,0.028,0.145,0.264,0.322,0.064,0.237,0.037,0.167,0.025,0.000,0.165,0.143,0.052,0.148,0.000,0.014,0.090,0.080,0.055,0.024,0.203,0.186,0.370,0.138,0.259,0.104,0.017,0.068,0.038
model.000.11.pdb,0.783,0.000,0.209,0.167,0.158,0.081,0.153,0.000,0.176,0.082,0.317,0.030,0.822,0.058,0.756,0.086,0.037,0.011,0.040,0.000,0.092,0.157,0.022,0.217,0.727,0.153,0.826,0.060,0.048,0.011
model.000.12.pdb,0.197,0.062,0.680,0.013,0.717,0.032,0.720,0.128,0.731,0.022,0.108,0.082,0.197,0.056,0.136,0.000,0.000,0.065,0.059,0.011,0.077,0.826,0.067,0.070,0.179,0.792,0.192,0.000,0.011,0.033
model.000.13.pdb,0.022,0.533,0.034,0.089,0.066,0.437,0.057,0.515,0.067,0.485,0.035,0.480,0.000,0.471,0.013,0.161,0.621,0.486,0.507,0.574,0.465,0.023,0.417,0.012,0.000,0.034,0.011,0.212,0.516,0.554
